2024/04/10 10:57:17,82.4,21.2,70.16,79.1,21.8,71.24,12.4,0.0,0.0
2024/04/10 15:36:49,79.1,22.0,71.6,93.5,20.6,69.08,561.98,0.0,122.0
2024/04/10 15:38:03,79.1,22.0,71.6,93.5,20.6,69.08,561.72,0.0,121.0
2024/04/10 15:39:14,79.1,22.0,71.6,93.6,20.6,69.08,561.59,0.0,121.0
2024/04/10 15:40:23,79.1,22.0,71.6,93.6,20.6,69.08,561.32,0.0,121.0
2024/04/10 15:41:34,79.1,22.0,71.6,93.9,20.6,69.08,561.16,0.0,121.0
2024/04/10 15:42:44,79.1,22.0,71.6,94.2,20.6,69.08,560.98,0.0,119.0
2024/04/10 15:43:57,79.1,22.0,71.6,93.9,20.6,69.08,560.68,0.0,121.0
2024/04/10 15:45:08,79.1,22.0,71.6,93.8,20.6,69.08,560.35,0.0,120.0
2024/04/10 15:46:20,79.1,22.0,71.6,93.5,20.6,69.08,560.32,0.0,119.0
2024/04/10 15:47:30,79.1,22.0,71.6,93.9,20.6,69.08,560.04,0.0,120.0
2024/04/10 15:48:41,79.1,22.0,71.6,93.7,20.6,69.08,559.85,0.0,119.0
2024/04/10 15:51:07,79.1,22.0,71.6,93.9,20.6,69.08,559.37,0.0,121.0
2024/04/10 15:52:16,79.1,22.0,71.6,93.7,20.6,69.08,559.18,0.0,121.0
2024/04/10 15:54:41,79.1,22.0,71.6,93.4,20.6,69.08,558.69,0.0,121.0
2024/04/10 15:55:50,79.1,22.0,71.6,93.6,20.6,69.08,558.4,0.0,121.0
2024/04/10 15:56:58,79.1,22.0,71.6,93.2,20.6,69.08,558.16,0.0,119.0
2024/04/10 15:58:08,79.2,22.0,71.6,93.6,20.6,69.08,558.075,0.0,121.0
2024/04/10 15:59:21,79.1,22.0,71.6,93.6,20.6,69.08,557.99,0.0,119.0
2024/04/10 16:00:33,79.1,22.0,71.6,93.8,20.6,69.08,557.89,0.0,120.0
2024/04/10 16:01:43,79.2,22.0,71.6,93.6,20.6,69.08,557.53,0.0,117.0
2024/04/10 16:02:50,79.1,22.0,71.6,93.7,20.6,69.08,557.35,0.0,120.0
2024/04/10 16:03:55,79.2,22.0,71.6,93.7,20.6,69.08,557.25,0.0,119.0
2024/04/10 16:05:07,79.1,22.0,71.6,94.0,20.6,69.08,557.03,0.0,117.0
2024/04/10 16:06:16,79.2,22.0,71.6,93.7,20.6,69.08,556.75,0.0,118.0
2024/04/10 16:07:27,79.2,22.0,71.6,93.4,20.6,69.08,545.38,0.0,124.0
2024/04/10 16:08:41,79.1,22.0,71.6,93.6,20.6,69.08,545.54,0.0,122.0
2024/04/10 16:09:51,79.2,22.0,71.6,93.7,20.6,69.08,545.66,0.0,121.0
2024/04/10 16:11:00,79.2,22.0,71.6,94.1,20.6,69.08,545.69,0.0,121.0
2024/04/10 16:12:13,79.2,22.0,71.6,93.9,20.6,69.08,545.6,0.0,119.0
2024/04/10 16:13:23,79.2,22.0,71.6,93.8,20.6,69.08,545.45,0.0,118.0
2024/04/10 16:14:34,79.2,22.0,71.6,93.8,20.6,69.08,545.42,0.0,121.0
2024/04/10 16:15:44,79.2,22.0,71.6,93.8,20.6,69.08,545.38,0.0,117.0
2024/04/10 16:16:57,79.3,22.0,71.6,93.7,20.6,69.08,545.28,0.0,115.0
2024/04/10 16:18:07,79.3,22.0,71.6,93.7,20.6,69.08,545.24,0.0,117.0
2024/04/10 16:20:39,79.3,22.0,71.6,93.6,20.7,69.26,544.91,0.0,119.0
2024/04/10 16:21:51,79.3,22.0,71.6,93.7,20.7,69.26,544.95,0.0,117.0
2024/04/10 16:23:05,79.3,22.0,71.6,93.6,20.7,69.26,544.94,0.0,117.0
2024/04/10 16:24:15,79.3,22.0,71.6,93.4,20.7,69.26,544.85,0.0,116.0
2024/04/10 16:25:26,79.3,22.1,71.78,93.2,20.7,69.26,544.78,0.0,117.0
2024/04/10 16:26:40,79.3,22.0,71.6,93.6,20.7,69.26,543.71,0.0,116.0
2024/04/10 16:29:08,79.3,22.1,71.78,93.7,20.7,69.26,543.5,0.0,119.0
2024/04/10 16:30:20,79.3,22.1,71.78,93.1,20.7,69.26,543.43,0.0,117.0
2024/04/10 16:31:31,79.3,22.1,71.78,93.3,20.8,69.44,543.44,0.0,116.0
2024/04/10 16:32:43,79.3,22.1,71.78,93.2,20.7,69.26,543.35,0.0,117.0
2024/04/10 16:33:53,79.3,22.1,71.78,93.0,20.7,69.26,543.26,0.0,117.0
2024/04/10 16:35:06,79.3,22.1,71.78,92.9,20.7,69.26,543.33,0.0,116.0
2024/04/10 16:36:15,79.3,22.1,71.78,93.0,20.7,69.26,543.16,0.0,116.0
2024/04/10 16:37:26,79.3,22.1,71.78,93.0,20.7,69.26,543.0,0.0,116.0
2024/04/10 16:38:41,79.2,22.1,71.78,92.5,20.8,69.44,542.995,0.0,115.0
2024/04/10 16:39:51,79.2,22.1,71.78,92.9,20.7,69.26,542.99,0.0,111.0
2024/04/10 16:41:04,79.3,22.1,71.78,92.9,20.8,69.44,542.99,0.0,112.0
2024/04/10 16:42:13,79.2,22.1,71.78,93.0,20.7,69.26,543.01,0.0,113.0
2024/04/10 16:43:26,79.2,22.1,71.78,93.2,20.7,69.26,542.66,0.0,114.0
2024/04/10 16:44:37,79.2,22.1,71.78,93.0,20.7,69.26,542.65,0.0,115.0
2024/04/10 16:45:44,79.2,22.1,71.78,93.2,20.7,69.26,542.55,0.0,115.0
2024/04/10 16:46:56,79.2,22.1,71.78,93.5,20.7,69.26,542.41,0.0,114.0
2024/04/10 16:48:10,79.2,22.1,71.78,93.7,20.7,69.26,542.52,0.0,115.0
2024/04/10 16:49:19,79.2,22.1,71.78,93.3,20.7,69.26,542.26,0.0,111.0
2024/04/10 16:50:28,79.2,22.1,71.78,93.3,20.7,69.26,542.27,0.0,115.0
2024/04/10 16:51:37,79.2,22.1,71.78,93.0,20.7,69.26,542.09,0.0,114.0
2024/04/10 16:52:46,79.2,22.1,71.78,93.2,20.7,69.26,542.02,0.0,115.0
2024/04/10 16:55:14,79.2,22.1,71.78,93.4,20.7,69.26,541.86,0.0,111.0
2024/04/10 16:56:26,79.1,22.1,71.78,92.7,20.7,69.26,541.61,0.0,111.0
2024/04/10 16:57:39,79.1,22.1,71.78,92.8,20.7,69.26,541.62,0.0,113.0
2024/04/10 16:58:52,79.1,22.1,71.78,93.2,20.7,69.26,541.63,0.0,111.0
2024/04/10 17:00:02,79.1,22.1,71.78,93.5,20.7,69.26,541.53,0.0,112.0
2024/04/10 17:01:13,79.1,22.1,71.78,93.3,20.7,69.26,541.33,0.0,111.0
2024/04/10 17:02:24,79.1,22.1,71.78,93.1,20.7,69.26,541.22,0.0,110.0
2024/04/10 17:03:34,79.1,22.1,71.78,93.1,20.7,69.26,541.12,0.0,111.0
2024/04/10 17:04:44,79.1,22.1,71.78,93.0,20.7,69.26,541.12,0.0,111.0
2024/04/10 17:05:52,79.1,22.1,71.78,93.1,20.7,69.26,540.91,0.0,111.0
2024/04/10 17:07:04,79.1,22.1,71.78,92.9,20.7,69.26,540.88,0.0,110.0
2024/04/10 17:08:12,79.1,22.1,71.78,92.7,20.7,69.26,540.58,0.0,109.0
2024/04/10 17:09:25,79.0,22.1,71.78,92.9,20.7,69.26,540.74,0.0,109.0
2024/04/10 17:10:37,79.1,22.1,71.78,92.9,20.7,69.26,540.39,0.0,108.0
2024/04/10 17:11:50,79.0,22.1,71.78,92.8,20.7,69.26,540.25,0.0,109.0
2024/04/10 17:13:00,79.0,22.1,71.78,93.1,20.7,69.26,540.11,0.0,107.0
2024/04/10 17:14:11,79.1,22.1,71.78,93.2,20.7,69.26,540.16,0.0,107.0
2024/04/10 17:15:20,79.0,22.1,71.78,92.9,20.7,69.26,540.0,0.0,109.0
2024/04/10 17:16:31,79.1,22.1,71.78,92.7,20.7,69.26,539.85,0.0,107.0
2024/04/10 17:17:41,79.0,22.1,71.78,93.0,20.7,69.26,539.68,0.0,107.0
2024/04/10 17:18:53,79.0,22.1,71.78,93.1,20.7,69.26,539.69,0.0,109.0
2024/04/10 17:20:06,79.0,22.1,71.78,93.4,20.7,69.26,539.39,0.0,109.0
2024/04/10 17:21:14,79.0,22.1,71.78,93.3,20.7,69.26,539.41,0.0,109.0
2024/04/10 17:23:45,79.0,22.1,71.78,93.3,20.7,69.26,538.97,0.0,107.0
2024/04/10 17:24:54,79.0,22.1,71.78,92.7,20.7,69.26,538.85,0.0,110.0
2024/04/10 17:26:04,79.0,22.1,71.78,93.0,20.7,69.26,538.66,0.0,106.0
2024/04/10 17:28:34,79.0,22.1,71.78,92.8,20.7,69.26,538.07,0.0,107.0
2024/04/10 17:29:47,79.0,22.1,71.78,93.1,20.7,69.26,537.84,0.0,107.0
2024/04/10 17:30:59,79.0,22.1,71.78,92.7,20.7,69.26,537.675,0.0,107.0
2024/04/10 17:32:08,78.9,22.1,71.78,92.8,20.7,69.26,537.51,0.0,107.0
2024/04/10 17:33:19,78.9,22.1,71.78,92.3,20.7,69.26,537.18,0.0,109.0
2024/04/10 17:35:47,78.9,22.1,71.78,92.4,20.7,69.26,536.78,0.0,107.0
2024/04/10 17:38:11,78.9,22.1,71.78,92.8,20.7,69.26,536.33,0.0,107.0
2024/04/10 17:39:26,78.9,22.1,71.78,93.1,20.7,69.26,536.06,0.0,107.0
2024/04/10 17:40:36,78.9,22.1,71.78,93.0,20.7,69.26,535.94,0.0,107.0
2024/04/10 17:43:11,78.9,22.1,71.78,92.8,20.7,69.26,535.38,0.0,107.0
2024/04/10 17:44:22,78.8,22.1,71.78,93.2,20.7,69.26,535.11,0.0,105.0
2024/04/10 17:45:35,78.9,22.1,71.78,93.4,20.7,69.26,535.0,0.0,105.0
2024/04/10 17:48:06,78.9,22.1,71.78,93.3,20.7,69.26,534.55,0.0,105.0
2024/04/10 17:49:19,78.8,22.1,71.78,93.2,20.7,69.26,534.31,0.0,107.0
2024/04/10 17:50:28,78.8,22.1,71.78,92.9,20.7,69.26,534.01,0.0,105.0
2024/04/10 17:51:43,78.8,22.1,71.78,92.8,20.7,69.26,533.84,0.0,105.0
2024/04/10 17:52:56,78.8,22.1,71.78,92.6,20.7,69.26,533.48,0.0,105.0
2024/04/10 17:54:07,78.8,22.1,71.78,93.0,20.7,69.26,533.35,0.0,106.0
2024/04/10 17:55:16,78.8,22.1,71.78,92.5,20.7,69.26,533.13,0.0,105.0
2024/04/10 17:56:30,78.8,22.1,71.78,92.6,20.7,69.26,532.97,0.0,104.0
2024/04/10 17:57:43,78.8,22.1,71.78,92.9,20.7,69.26,532.67,0.0,103.0
2024/04/10 17:58:54,78.8,22.1,71.78,92.7,20.7,69.26,532.47,0.0,105.0
2024/04/10 18:01:22,78.7,22.1,71.78,93.0,20.7,69.26,531.92,0.0,105.0
2024/04/10 18:02:32,78.7,22.1,71.78,92.6,20.7,69.26,525.48,0.0,105.0
2024/04/10 18:03:41,78.7,22.1,71.78,93.3,20.7,69.26,525.48,0.0,105.0
2024/04/10 18:04:52,78.7,22.1,71.78,92.9,20.7,69.26,525.39,0.0,107.0
2024/04/10 18:06:03,78.7,22.1,71.78,93.0,20.7,69.26,525.35,0.0,103.0
2024/04/10 18:08:30,78.6,22.1,71.78,92.0,20.7,69.26,525.4,0.0,103.0
2024/04/10 18:09:36,78.6,22.1,71.78,92.4,20.7,69.26,525.15,0.0,105.0
2024/04/10 18:10:49,78.5,22.1,71.78,92.0,20.7,69.26,525.31,0.0,105.0
2024/04/10 18:11:58,78.5,22.1,71.78,92.2,20.7,69.26,525.24,0.0,103.0
2024/04/10 18:13:09,78.6,22.1,71.78,92.4,20.7,69.26,525.18,0.0,103.0
2024/04/10 18:14:19,78.5,22.1,71.78,92.3,20.7,69.26,525.2,0.0,105.0
2024/04/10 18:15:28,78.5,22.1,71.78,92.2,20.7,69.26,525.09,0.0,101.0
2024/04/10 18:17:55,78.5,22.1,71.78,92.7,20.7,69.26,525.0,0.0,104.0
2024/04/10 18:19:08,78.5,22.1,71.78,92.6,20.6,69.08,524.9,0.0,102.0
2024/04/10 18:20:17,78.4,22.1,71.78,92.5,20.6,69.08,524.8,0.0,103.0
2024/04/10 18:21:29,78.5,22.1,71.78,92.5,20.6,69.08,524.63,0.0,103.0
2024/04/10 18:22:37,78.4,22.1,71.78,92.2,20.6,69.08,524.55,0.0,103.0
2024/04/10 18:23:49,78.5,22.1,71.78,92.2,20.6,69.08,524.59,0.0,103.0
2024/04/10 18:24:57,78.4,22.1,71.78,92.2,20.6,69.08,524.53,0.0,103.0
2024/04/10 18:26:08,78.4,22.1,71.78,91.9,20.6,69.08,524.47,0.0,103.0
2024/04/10 18:27:19,78.4,22.1,71.78,91.8,20.6,69.08,524.36,0.0,103.0
2024/04/10 18:28:32,78.3,22.1,71.78,92.0,20.6,69.08,524.29,0.0,103.0
2024/04/10 18:29:46,78.4,22.1,71.78,92.7,20.6,69.08,524.17,0.0,103.0
2024/04/10 18:30:56,78.3,22.1,71.78,91.9,20.6,69.08,524.03,0.0,102.0
2024/04/10 18:32:07,78.3,22.1,71.78,92.2,20.6,69.08,523.96,0.0,103.0
2024/04/10 18:33:14,78.3,22.1,71.78,92.4,20.6,69.08,523.91,0.0,101.0
2024/04/10 18:34:28,78.3,22.1,71.78,92.4,20.6,69.08,523.77,0.0,101.0
2024/04/10 18:36:53,78.3,22.1,71.78,91.6,20.6,69.08,523.55,0.0,103.0
2024/04/10 18:38:01,78.3,22.1,71.78,92.0,20.6,69.08,523.48,0.0,101.0
2024/04/10 18:39:10,78.2,22.1,71.78,91.6,20.6,69.08,523.39,0.0,102.0
2024/04/10 18:40:25,78.2,22.0,71.6,91.8,20.6,69.08,523.095,0.0,101.0
2024/04/10 18:42:57,78.2,22.1,71.78,92.1,20.6,69.08,522.8,0.0,100.0
2024/04/10 18:44:07,78.2,22.1,71.78,91.5,20.6,69.08,522.88,0.0,102.0
2024/04/10 18:45:14,78.1,22.0,71.6,91.7,20.6,69.08,522.7,0.0,101.0
2024/04/10 18:46:26,78.1,22.0,71.6,91.8,20.6,69.08,522.43,0.0,101.0
2024/04/10 18:47:41,78.1,22.1,71.78,91.7,20.6,69.08,522.26,0.0,101.0
2024/04/10 18:48:52,78.1,22.1,71.78,91.9,20.6,69.08,522.03,0.0,101.0
2024/04/10 18:51:15,78.1,22.0,71.6,91.5,20.6,69.08,521.63,0.0,99.0
2024/04/10 18:52:27,78.0,22.0,71.6,91.7,20.6,69.08,521.59,0.0,101.0
2024/04/10 18:53:39,78.0,22.1,71.78,91.4,20.6,69.08,521.37,0.0,101.0
2024/04/10 18:54:54,78.0,22.0,71.6,91.1,20.6,69.08,521.27,0.0,99.0
2024/04/10 18:57:18,78.0,22.0,71.6,91.2,20.6,69.08,520.77,0.0,101.0
2024/04/10 18:58:33,77.9,22.1,71.78,91.0,20.6,69.08,520.51,0.0,100.0
2024/04/10 19:00:58,77.9,22.0,71.6,91.5,20.6,69.08,520.17,0.0,99.0
2024/04/10 19:02:12,77.9,22.0,71.6,91.4,20.6,69.08,519.95,0.0,100.0
2024/04/10 19:03:23,77.9,22.1,71.78,91.1,20.6,69.08,519.77,0.0,96.0
2024/04/10 19:04:32,77.8,22.1,71.78,91.1,20.6,69.08,519.51,0.0,95.0
2024/04/10 19:05:40,77.8,22.0,71.6,91.2,20.6,69.08,519.29,0.0,99.0
2024/04/10 19:06:51,77.8,22.0,71.6,90.7,20.6,69.08,518.88,0.0,98.0
2024/04/10 19:08:02,77.8,22.0,71.6,91.2,20.6,69.08,518.64,0.0,99.0
2024/04/10 19:09:14,77.8,22.0,71.6,91.4,20.6,69.08,518.49,0.0,95.0
2024/04/10 19:10:23,77.8,22.0,71.6,90.7,20.6,69.08,518.21,0.0,95.0
2024/04/10 19:11:32,77.7,22.0,71.6,91.1,20.6,69.08,518.06,0.0,95.0
2024/04/10 19:12:46,77.7,22.0,71.6,91.0,20.6,69.08,517.64,0.0,95.0
2024/04/10 19:14:00,77.7,22.0,71.6,91.0,20.5,68.9,517.51,0.0,93.0
2024/04/10 19:15:09,77.7,22.1,71.78,91.1,20.5,68.9,517.17,0.0,93.0
2024/04/10 19:16:17,77.7,22.0,71.6,91.4,20.6,69.08,517.06,0.0,93.0
2024/04/10 19:17:29,77.7,22.0,71.6,91.1,20.6,69.08,516.67,0.0,93.0
2024/04/10 19:18:38,77.6,22.1,71.78,91.1,20.6,69.08,516.32,0.0,95.0
2024/04/10 19:19:49,77.6,22.0,71.6,90.8,20.6,69.08,515.96,0.0,95.0
2024/04/10 19:22:13,77.6,22.0,71.6,90.5,20.6,69.08,507.65,0.0,93.0
2024/04/10 19:23:19,77.6,22.0,71.6,91.0,20.6,69.08,508.08,0.0,93.0
2024/04/10 19:24:32,77.7,22.1,71.78,90.4,20.6,69.08,508.29,0.0,91.0
2024/04/10 19:25:45,79.0,22.1,71.78,90.6,20.6,69.08,508.09,0.0,93.0
2024/04/10 19:26:51,79.3,22.2,71.96,91.1,20.6,69.08,508.12,0.0,92.0
2024/04/10 19:28:06,78.5,22.2,71.96,90.7,20.6,69.08,508.34,0.0,93.0
2024/04/10 19:29:17,77.8,22.3,72.14,90.5,20.7,69.26,508.32,0.0,91.0
2024/04/10 19:30:27,77.4,22.2,71.96,89.8,20.7,69.26,502.54,0.0,87.0
2024/04/10 19:31:41,77.2,22.3,72.14,90.3,20.7,69.26,502.69,0.0,88.0
2024/04/10 19:32:51,77.2,22.3,72.14,90.2,20.7,69.26,502.82,0.0,87.0
2024/04/10 19:35:21,77.0,22.3,72.14,89.9,20.7,69.26,503.15,0.0,88.0
2024/04/10 19:36:35,77.0,22.3,72.14,90.2,20.7,69.26,503.17,0.0,83.0
2024/04/10 19:37:48,76.9,22.3,72.14,89.3,20.7,69.26,503.29,0.0,86.0
2024/04/10 19:38:57,77.0,22.3,72.14,90.0,20.7,69.26,503.14,0.0,85.0
2024/04/10 19:41:29,76.9,22.3,72.14,89.7,20.7,69.26,503.44,0.0,85.0
2024/04/10 19:42:41,76.8,22.3,72.14,89.7,20.7,69.26,503.41,0.0,84.0
2024/04/10 19:43:48,76.8,22.3,72.14,90.3,20.7,69.26,503.45,0.0,83.0
2024/04/10 19:45:00,76.8,22.3,72.14,89.9,20.7,69.26,503.36,0.0,83.0
2024/04/10 19:46:10,76.8,22.3,72.14,89.1,20.7,69.26,503.48,0.0,83.0
2024/04/10 19:47:20,76.8,22.3,72.14,89.3,20.7,69.26,502.88,0.0,82.0
2024/04/10 19:48:32,76.8,22.4,72.32,90.5,20.7,69.26,503.08,0.0,83.0
2024/04/10 19:49:43,76.8,22.4,72.32,90.5,20.7,69.26,503.04,0.0,79.0
2024/04/10 19:50:53,76.7,22.4,72.32,89.8,20.8,69.44,503.14,0.0,79.0
2024/04/10 19:52:03,76.7,22.4,72.32,90.0,20.8,69.44,503.32,0.0,79.0
2024/04/10 19:53:16,76.6,22.4,72.32,89.5,20.8,69.44,502.95,0.0,79.0
2024/04/10 19:54:29,76.6,22.4,72.32,89.8,20.8,69.44,502.84,0.0,77.0
2024/04/10 19:56:57,76.6,22.4,72.32,90.1,20.8,69.44,502.84,0.0,76.0
2024/04/10 19:58:12,76.5,22.4,72.32,89.5,20.8,69.44,502.76,0.0,75.0
2024/04/10 20:00:37,76.4,22.4,72.32,89.4,20.8,69.44,502.53,0.0,75.0
2024/04/10 20:01:52,76.3,22.4,72.32,89.3,20.8,69.44,502.33,0.0,73.0
2024/04/10 20:04:20,76.3,22.4,72.32,89.1,20.8,69.44,501.64,0.0,73.0
2024/04/10 20:05:30,76.2,22.4,72.32,89.6,20.8,69.44,501.17,0.0,72.0
2024/04/10 20:06:41,76.2,22.4,72.32,89.2,20.8,69.44,501.36,0.0,73.0
2024/04/10 20:09:12,76.2,22.4,72.32,89.7,20.8,69.44,501.42,0.0,73.0
2024/04/10 20:10:24,76.2,22.4,72.32,89.3,20.9,69.62,501.3,0.0,69.0
2024/04/10 20:11:37,76.1,22.5,72.5,89.6,20.8,69.44,500.79,0.0,71.0
2024/04/10 20:14:08,76.1,22.5,72.5,89.3,20.8,69.44,500.03,0.0,67.0
2024/04/10 20:15:24,76.0,22.5,72.5,89.1,20.9,69.62,500.12,0.0,69.0
2024/04/10 20:16:34,75.9,22.5,72.5,88.5,20.9,69.62,498.03,0.0,64.0
2024/04/10 20:19:04,75.9,22.5,72.5,89.5,20.9,69.62,498.47,0.0,63.0
2024/04/10 20:20:13,75.9,22.5,72.5,89.3,20.9,69.62,498.5,0.0,61.0
2024/04/10 20:21:22,75.8,22.5,72.5,89.5,20.9,69.62,498.56,0.0,61.0
2024/04/10 20:23:56,75.8,22.5,72.5,89.1,20.9,69.62,498.66,0.0,60.0
2024/04/10 20:25:06,75.8,22.5,72.5,89.1,20.9,69.62,498.75,0.0,60.0
2024/04/10 20:26:18,75.8,22.5,72.5,89.2,20.9,69.62,498.56,0.0,59.0
2024/04/10 20:27:30,75.7,22.5,72.5,89.6,20.9,69.62,497.13,0.0,57.0
