2024/04/10 10:57:17,82.4,21.2,70.16,79.1,21.8,71.24,12.4,0.0,0.0
2024/04/10 20:29:55,75.7,22.5,72.5,89.4,20.9,69.62,497.47,0.0,57.0
2024/04/10 20:31:09,75.6,22.5,72.5,88.7,20.9,69.62,497.53,0.0,55.0
2024/04/10 20:33:41,75.6,22.5,72.5,88.9,21.0,69.8,496.97,0.0,54.0
2024/04/10 20:34:54,75.7,22.5,72.5,89.1,20.9,69.62,496.87,0.0,51.0
2024/04/10 20:36:08,75.7,22.5,72.5,89.0,20.9,69.62,496.55,0.0,53.0
2024/04/10 20:37:19,75.6,22.5,72.5,89.2,20.9,69.62,496.51,0.0,53.0
2024/04/10 20:38:28,75.5,22.5,72.5,89.3,20.9,69.62,495.26,0.0,53.0
2024/04/10 20:39:42,75.5,22.5,72.5,89.7,21.0,69.8,493.54,0.0,48.0
2024/04/10 20:40:49,75.5,22.5,72.5,88.7,21.0,69.8,493.56,0.0,49.0
2024/04/10 20:41:57,75.5,22.5,72.5,88.7,21.0,69.8,493.95,0.0,51.0
2024/04/10 20:43:03,75.5,22.5,72.5,89.9,21.0,69.8,494.05,0.0,47.0
2024/04/10 20:45:33,75.6,22.6,72.68,89.3,21.0,69.8,493.68,0.0,45.0
2024/04/10 20:48:08,75.7,22.6,72.68,89.3,21.0,69.8,493.37,0.0,43.0
2024/04/10 20:49:23,75.6,22.6,72.68,88.5,21.0,69.8,492.5,0.0,45.0
2024/04/10 20:50:31,75.6,22.6,72.68,89.3,21.0,69.8,492.54,0.0,42.0
2024/04/10 20:53:05,75.6,22.6,72.68,89.6,21.0,69.8,492.15,0.0,43.0
2024/04/10 20:55:44,75.4,22.7,72.86,88.8,21.0,69.8,491.37,0.0,41.0
2024/04/10 20:58:14,75.3,22.7,72.86,88.7,21.0,69.8,491.08,0.0,39.0
2024/04/10 20:59:27,75.2,22.7,72.86,89.2,21.0,69.8,491.27,0.0,39.0
2024/04/10 21:00:37,75.3,22.7,72.86,89.4,21.0,69.8,491.27,0.0,37.0
2024/04/10 21:01:48,75.4,22.7,72.86,89.2,21.0,69.8,490.52,0.0,35.0
2024/04/10 21:02:59,75.4,22.7,72.86,89.0,21.0,69.8,490.28,0.0,35.0
2024/04/10 21:04:09,75.3,22.7,72.86,88.5,21.0,69.8,489.48,0.0,37.0
2024/04/10 21:05:23,75.3,22.7,72.86,88.2,21.0,69.8,489.4,0.0,31.0
2024/04/10 21:06:35,75.3,22.7,72.86,88.6,21.0,69.8,489.25,0.0,30.0
2024/04/10 21:07:46,75.3,22.7,72.86,88.3,21.0,69.8,489.44,0.0,31.0
2024/04/10 21:09:00,75.3,22.7,72.86,89.0,21.0,69.8,488.95,0.0,31.0
2024/04/10 21:10:12,75.3,22.7,72.86,88.8,21.0,69.8,488.66,0.0,30.0
2024/04/10 21:12:46,75.3,22.7,72.86,89.3,21.1,69.98,488.24,0.0,29.0
2024/04/10 21:15:20,75.4,22.7,72.86,89.3,21.1,69.98,487.53,0.0,26.0
2024/04/10 21:16:32,75.3,22.7,72.86,89.1,21.1,69.98,487.64,0.0,24.0
2024/04/10 21:17:42,75.3,22.7,72.86,88.8,21.1,69.98,487.24,0.0,23.0
2024/04/10 21:18:56,75.3,22.7,72.86,88.1,21.1,69.98,487.55,0.0,24.0
2024/04/10 21:20:10,75.4,22.7,72.86,88.8,21.1,69.98,487.6,0.0,23.0
2024/04/10 21:21:25,75.3,22.8,73.04,88.5,21.1,69.98,487.68,0.0,22.0
2024/04/10 21:22:40,75.3,22.7,72.86,89.4,21.1,69.98,487.53,0.0,24.0
2024/04/10 21:23:53,75.3,22.8,73.04,89.4,21.1,69.98,487.41,0.0,23.0
2024/04/10 21:25:05,75.4,22.8,73.04,89.4,21.1,69.98,487.31,0.0,21.0
2024/04/10 21:26:16,75.3,22.8,73.04,89.5,21.1,69.98,487.39,0.0,21.0
2024/04/10 21:27:31,75.3,22.8,73.04,89.6,21.1,69.98,487.24,0.0,21.0
2024/04/10 21:28:44,75.3,22.8,73.04,89.6,21.1,69.98,487.11,0.0,18.0
2024/04/10 21:29:57,75.2,22.8,73.04,89.5,21.1,69.98,486.9,0.0,19.0
2024/04/10 21:31:11,75.3,22.8,73.04,89.5,21.1,69.98,486.94,0.0,20.0
2024/04/10 21:32:22,75.3,22.8,73.04,89.4,21.1,69.98,486.66,0.0,18.0
2024/04/10 21:33:36,75.3,22.8,73.04,89.5,21.1,69.98,486.32,0.0,19.0
2024/04/10 21:36:10,75.3,22.8,73.04,89.0,21.2,70.16,485.65,0.0,17.0
2024/04/10 21:37:23,75.3,22.8,73.04,89.5,21.2,70.16,485.64,0.0,12.0
2024/04/10 21:38:36,75.3,22.8,73.04,89.3,21.2,70.16,485.51,0.0,17.0
2024/04/10 21:39:46,75.3,22.8,73.04,89.4,21.2,70.16,485.44,0.0,16.0
2024/04/10 21:41:01,75.4,22.8,73.04,89.5,21.2,70.16,485.04,0.0,17.0
2024/04/10 21:43:31,75.4,22.8,73.04,89.6,21.2,70.16,484.83,0.0,11.0
2024/04/10 21:44:44,75.4,22.8,73.04,89.3,21.2,70.16,484.47,0.0,13.0
2024/04/10 21:45:54,75.4,22.8,73.04,89.1,21.2,70.16,484.51,0.0,11.0
2024/04/10 21:47:08,75.3,22.8,73.04,89.1,21.2,70.16,484.34,0.0,12.0
2024/04/10 21:48:17,75.3,22.8,73.04,89.3,21.2,70.16,483.43,0.0,12.0
2024/04/10 21:49:29,75.3,22.8,73.04,89.4,21.2,70.16,483.5,0.0,10.0
2024/04/10 21:51:57,75.3,22.9,73.22,89.3,21.2,70.16,483.07,0.0,11.0
2024/04/10 21:53:07,75.3,22.8,73.04,89.8,21.2,70.16,483.11,0.0,12.0
2024/04/10 21:54:16,75.4,22.8,73.04,90.1,21.2,70.16,483.27,0.0,11.0
2024/04/10 21:55:26,75.3,22.9,73.22,88.6,21.2,70.16,483.05,0.0,12.0
2024/04/10 21:57:58,75.3,22.8,73.04,89.3,21.2,70.16,482.45,0.0,11.0
2024/04/10 21:59:09,75.3,22.8,73.04,89.2,21.2,70.16,482.52,0.0,9.0
2024/04/10 22:00:21,75.3,22.8,73.04,89.0,21.2,70.16,482.31,0.0,10.0
2024/04/10 22:01:30,75.4,22.8,73.04,89.2,21.2,70.16,482.12,0.0,8.0
2024/04/10 22:03:59,75.3,22.8,73.04,87.9,21.2,70.16,482.02,0.0,9.0
2024/04/10 22:05:11,75.3,22.9,73.22,88.5,21.1,69.98,481.61,0.0,8.0
2024/04/10 22:06:23,75.3,22.8,73.04,89.2,21.1,69.98,481.57,0.0,7.0
2024/04/10 22:07:36,75.3,22.8,73.04,88.6,21.1,69.98,481.65,0.0,7.0
2024/04/10 22:08:47,75.3,22.8,73.04,88.5,21.1,69.98,481.37,0.0,7.0
2024/04/10 22:09:57,75.3,22.8,73.04,89.0,21.1,69.98,481.2,0.0,9.0
2024/04/10 22:11:03,75.4,22.8,73.04,89.5,21.2,70.16,480.76,0.0,7.0
2024/04/10 22:12:13,75.4,22.8,73.04,89.9,21.2,70.16,480.4,0.0,10.0
2024/04/10 22:13:23,75.4,22.9,73.22,90.2,21.2,70.16,480.59,0.0,9.0
2024/04/10 22:14:35,75.5,22.8,73.04,89.8,21.2,70.16,480.53,0.0,9.0
2024/04/10 22:15:48,75.5,22.9,73.22,89.6,21.2,70.16,480.26,0.0,9.0
2024/04/10 22:17:00,75.5,22.8,73.04,89.9,21.2,70.16,480.42,0.0,7.0
2024/04/10 22:18:12,75.4,22.8,73.04,89.7,21.2,70.16,479.18,0.0,6.0
2024/04/10 22:19:21,75.5,22.8,73.04,90.0,21.2,70.16,478.12,0.0,8.0
2024/04/10 22:20:36,75.5,22.8,73.04,90.1,21.2,70.16,478.38,0.0,7.0
2024/04/10 22:21:46,75.5,22.8,73.04,90.1,21.3,70.34,478.64,0.0,7.0
2024/04/10 22:22:54,75.6,22.9,73.22,90.0,21.2,70.16,478.8,0.0,7.0
2024/04/10 22:25:24,75.6,22.9,73.22,89.6,21.3,70.34,478.7,0.0,7.0
2024/04/10 22:26:37,75.6,22.9,73.22,89.5,21.2,70.16,478.56,0.0,6.0
2024/04/10 22:29:09,75.5,22.8,73.04,89.7,21.3,70.34,478.76,0.0,6.0
2024/04/10 22:30:24,75.5,22.8,73.04,89.6,21.3,70.34,478.96,0.0,5.0
2024/04/10 22:31:35,75.6,22.9,73.22,89.6,21.3,70.34,478.92,0.0,7.0
2024/04/10 22:34:02,75.5,22.8,73.04,88.6,21.3,70.34,479.05,0.0,7.0
2024/04/10 22:36:38,75.6,22.9,73.22,89.2,21.3,70.34,470.77,0.0,4.0
2024/04/10 22:39:10,75.7,22.8,73.04,89.2,21.3,70.34,470.23,0.0,2.0
2024/04/10 22:40:20,75.6,22.9,73.22,89.7,21.3,70.34,470.38,0.0,3.0
2024/04/10 22:41:29,75.7,22.9,73.22,89.6,21.3,70.34,470.65,0.0,3.0
2024/04/10 22:42:40,75.7,22.9,73.22,89.0,21.3,70.34,471.01,0.0,2.0
2024/04/10 22:43:52,75.7,22.9,73.22,89.2,21.3,70.34,471.19,0.0,1.0
2024/04/10 22:45:05,75.7,22.9,73.22,89.0,21.3,70.34,471.31,0.0,2.0
2024/04/10 22:46:18,75.6,22.8,73.04,88.4,21.4,70.52,471.54,0.0,1.0
2024/04/10 22:47:32,75.5,22.9,73.22,88.9,21.4,70.52,471.81,0.0,1.0
2024/04/10 22:48:43,75.5,22.8,73.04,88.8,21.4,70.52,471.94,0.0,3.0
2024/04/10 22:49:56,75.4,22.8,73.04,88.2,21.4,70.52,472.21,0.0,3.0
2024/04/10 22:51:10,75.5,22.8,73.04,88.7,21.3,70.34,472.18,0.0,2.0
2024/04/10 22:52:21,75.4,22.8,73.04,88.0,21.3,70.34,472.37,0.0,3.0
2024/04/10 22:53:31,75.4,22.8,73.04,87.6,21.3,70.34,472.44,0.0,2.0
2024/04/10 22:54:46,75.4,22.8,73.04,88.3,21.3,70.34,472.62,0.0,1.0
2024/04/10 22:57:14,75.4,22.8,73.04,88.5,21.3,70.34,472.87,0.0,3.0
2024/04/10 22:58:24,75.5,22.8,73.04,89.2,21.3,70.34,468.32,0.0,149.0
2024/04/10 22:59:36,75.7,22.8,73.04,89.3,21.2,70.16,464.62,0.0,0.0
2024/04/10 23:00:46,75.9,22.8,73.04,89.2,21.3,70.34,465.29,0.0,0.0
2024/04/10 23:01:59,76.4,22.8,73.04,90.0,21.3,70.34,464.7,0.0,0.0
2024/04/10 23:04:25,76.6,22.8,73.04,90.5,21.4,70.52,464.53,0.0,0.0
2024/04/10 23:05:36,76.6,22.9,73.22,90.4,21.5,70.7,464.75,0.0,1.0
2024/04/10 23:08:06,76.4,22.9,73.22,89.7,21.5,70.7,465.37,0.0,0.0
2024/04/10 23:09:18,76.4,22.9,73.22,89.9,21.5,70.7,465.67,0.0,0.0
2024/04/10 23:11:48,76.4,22.9,73.22,89.6,21.5,70.7,465.99,0.0,0.0
2024/04/10 23:14:23,76.3,23.0,73.4,89.7,21.5,70.7,466.37,0.0,0.0
2024/04/10 23:15:35,76.2,23.0,73.4,88.6,21.5,70.7,466.44,0.0,0.0
2024/04/10 23:18:05,76.2,23.0,73.4,89.4,21.5,70.7,464.91,0.0,0.0
2024/04/10 23:20:35,76.2,23.0,73.4,88.9,21.5,70.7,465.31,0.0,0.0
2024/04/10 23:23:07,76.2,23.0,73.4,89.4,21.5,70.7,465.65,0.0,0.0
2024/04/10 23:24:20,76.2,23.0,73.4,89.9,21.5,70.7,465.75,0.0,0.0
2024/04/10 23:25:35,76.2,23.0,73.4,90.1,21.5,70.7,465.89,0.0,0.0
2024/04/10 23:26:45,76.2,23.0,73.4,89.9,21.5,70.7,466.11,0.0,0.0
2024/04/10 23:29:10,76.2,23.0,73.4,90.3,21.5,70.7,466.53,0.0,0.0
2024/04/10 23:30:17,76.2,23.0,73.4,90.0,21.5,70.7,466.73,0.0,0.0
2024/04/10 23:31:27,76.3,23.0,73.4,90.1,21.5,70.7,466.7,0.0,0.0
2024/04/10 23:32:41,76.3,23.0,73.4,90.4,21.5,70.7,466.84,0.0,0.0
2024/04/10 23:33:55,76.2,23.0,73.4,90.4,21.5,70.7,467.09,0.0,0.0
2024/04/10 23:35:04,76.3,23.0,73.4,90.1,21.5,70.7,466.04,0.0,0.0
2024/04/10 23:37:28,76.2,23.0,73.4,90.4,21.5,70.7,466.34,0.0,0.0
2024/04/10 23:38:42,76.2,23.0,73.4,90.2,21.5,70.7,466.61,0.0,2.0
2024/04/10 23:39:57,76.2,23.0,73.4,89.6,21.5,70.7,466.6,0.0,0.0
2024/04/10 23:42:28,76.3,23.0,73.4,89.6,21.5,70.7,466.89,0.0,0.0
2024/04/10 23:43:42,76.3,23.0,73.4,90.0,21.5,70.7,467.28,0.0,0.0
2024/04/10 23:44:48,76.3,23.0,73.4,90.1,21.5,70.7,467.36,0.0,0.0
2024/04/10 23:45:59,76.3,23.0,73.4,90.1,21.5,70.7,467.31,0.0,0.0
2024/04/10 23:47:12,76.3,23.0,73.4,90.3,21.5,70.7,463.12,0.0,0.0
2024/04/10 23:48:25,76.3,23.0,73.4,90.3,21.5,70.7,463.59,0.0,0.0
2024/04/10 23:49:40,76.2,23.0,73.4,90.3,21.5,70.7,463.93,0.0,0.0
2024/04/10 23:50:48,76.2,23.0,73.4,90.4,21.5,70.7,464.01,0.0,0.0
2024/04/10 23:52:02,76.2,23.0,73.4,89.7,21.6,70.88,464.29,0.0,0.0
2024/04/10 23:53:13,76.2,23.0,73.4,89.8,21.5,70.7,464.13,0.0,0.0
2024/04/10 23:54:27,76.2,23.0,73.4,89.7,21.5,70.7,464.41,0.0,0.0
2024/04/10 23:55:36,76.2,23.0,73.4,89.4,21.5,70.7,463.64,0.0,0.0
2024/04/10 23:56:50,76.2,23.0,73.4,89.0,21.5,70.7,463.95,0.0,0.0
2024/04/10 23:59:22,76.1,23.0,73.4,89.1,21.5,70.7,462.61,0.0,0.0
2024/04/11 00:01:56,76.1,23.0,73.4,89.1,21.5,70.7,463.06,0.0,0.0
2024/04/11 00:04:28,76.2,23.0,73.4,89.1,21.5,70.7,463.07,0.0,1.0
2024/04/11 00:05:40,76.1,23.0,73.4,89.2,21.5,70.7,463.21,0.0,0.0
2024/04/11 00:06:49,76.1,23.0,73.4,89.0,21.5,70.7,463.56,0.0,0.0
2024/04/11 00:08:04,76.1,23.0,73.4,89.1,21.5,70.7,463.55,0.0,0.0
2024/04/11 00:09:17,76.1,23.0,73.4,89.4,21.5,70.7,463.76,0.0,0.0
2024/04/11 00:10:30,76.1,23.0,73.4,89.0,21.5,70.7,463.55,0.0,0.0
2024/04/11 00:11:42,76.2,23.0,73.4,89.3,21.5,70.7,463.76,0.0,0.0
2024/04/11 00:12:55,76.2,23.0,73.4,89.2,21.5,70.7,463.82,0.0,0.0
2024/04/11 00:14:07,76.2,23.0,73.4,89.5,21.5,70.7,464.12,0.0,0.0
2024/04/11 00:16:51,76.3,23.0,73.4,89.6,21.5,70.7,464.42,0.0,0.0
2024/04/11 00:18:02,76.3,23.0,73.4,89.3,21.5,70.7,464.67,0.0,0.0
2024/04/11 00:19:10,76.3,23.0,73.4,89.6,21.5,70.7,464.74,0.0,1.0
2024/04/11 00:20:19,76.3,23.0,73.4,89.4,21.5,70.7,464.68,0.0,0.0
2024/04/11 00:21:30,76.2,23.0,73.4,89.6,21.5,70.7,464.92,0.0,0.0
2024/04/11 00:24:00,76.2,23.0,73.4,89.6,21.6,70.88,464.88,0.0,0.0
2024/04/11 00:25:09,76.3,23.0,73.4,89.8,21.5,70.7,465.02,0.0,0.0
2024/04/11 00:26:22,76.3,23.0,73.4,89.7,21.5,70.7,465.26,0.0,0.0
2024/04/11 00:27:36,76.3,23.0,73.4,89.7,21.5,70.7,465.36,0.0,0.0
2024/04/11 00:28:47,76.3,23.0,73.4,89.9,21.5,70.7,465.05,0.0,0.0
2024/04/11 00:29:57,76.3,23.0,73.4,89.8,21.6,70.88,465.21,0.0,0.0
2024/04/11 00:31:04,76.3,23.0,73.4,89.0,21.5,70.7,465.23,0.0,0.0
2024/04/11 00:32:18,76.3,23.0,73.4,87.6,21.6,70.88,462.97,0.0,0.0
2024/04/11 00:33:28,76.2,23.0,73.4,88.6,21.5,70.7,463.4,0.0,0.0
2024/04/11 00:34:36,76.3,23.0,73.4,89.0,21.5,70.7,463.53,0.0,0.0
2024/04/11 00:37:03,76.3,23.0,73.4,87.9,21.5,70.7,463.65,0.0,0.0
2024/04/11 00:38:16,76.3,23.0,73.4,88.9,21.5,70.7,464.03,0.0,0.0
2024/04/11 00:39:27,76.3,23.0,73.4,89.3,21.5,70.7,464.05,0.0,0.0
2024/04/11 00:40:42,76.3,23.0,73.4,87.9,21.5,70.7,464.37,0.0,0.0
2024/04/11 00:41:54,76.2,23.0,73.4,87.9,21.5,70.7,463.99,0.0,0.0
2024/04/11 00:43:05,76.2,23.0,73.4,87.9,21.5,70.7,464.19,0.0,0.0
2024/04/11 00:45:38,76.3,23.0,73.4,89.0,21.5,70.7,461.76,0.0,1.0
2024/04/11 00:46:50,76.4,23.0,73.4,88.4,21.5,70.7,462.0,0.0,0.0
2024/04/11 00:48:00,76.4,23.0,73.4,88.6,21.5,70.7,462.14,0.0,0.0
2024/04/11 00:49:10,76.3,23.0,73.4,88.8,21.5,70.7,462.29,0.0,0.0
2024/04/11 00:50:21,76.3,23.0,73.4,88.5,21.5,70.7,462.54,0.0,0.0
2024/04/11 00:51:35,76.3,23.0,73.4,87.4,21.5,70.7,462.54,0.0,0.0
2024/04/11 00:54:08,76.2,23.0,73.4,87.1,21.5,70.7,462.85,0.0,0.0
2024/04/11 00:55:22,76.2,23.0,73.4,87.2,21.5,70.7,463.16,0.0,0.0
2024/04/11 00:56:33,76.2,23.0,73.4,88.4,21.5,70.7,463.12,0.0,0.0
2024/04/11 00:57:46,76.2,23.0,73.4,87.5,21.5,70.7,463.29,0.0,0.0
2024/04/11 01:00:14,76.1,23.0,73.4,88.0,21.5,70.7,463.51,0.0,0.0
2024/04/11 01:02:43,76.1,23.0,73.4,88.4,21.5,70.7,463.69,0.0,1.0
2024/04/11 01:03:55,76.1,23.0,73.4,88.4,21.5,70.7,463.76,0.0,0.0
2024/04/11 01:05:03,76.1,23.0,73.4,88.8,21.5,70.7,463.93,0.0,0.0
2024/04/11 01:07:33,76.2,23.0,73.4,88.9,21.5,70.7,464.28,0.0,0.0
2024/04/11 01:08:46,76.2,23.0,73.4,89.0,21.6,70.88,464.14,0.0,0.0
2024/04/11 01:09:58,76.2,23.0,73.4,89.0,21.5,70.7,464.24,0.0,0.0
2024/04/11 01:11:07,76.2,23.0,73.4,88.4,21.5,70.7,464.42,0.0,0.0
2024/04/11 01:12:20,76.1,23.0,73.4,88.4,21.6,70.88,464.33,0.0,0.0
2024/04/11 01:14:51,76.3,23.0,73.4,88.3,21.6,70.88,464.08,0.0,0.0
2024/04/11 01:17:21,76.3,23.0,73.4,88.6,21.6,70.88,463.89,0.0,0.0
2024/04/11 01:18:35,76.3,23.0,73.4,88.4,21.6,70.88,463.97,0.0,0.0
2024/04/11 01:19:45,76.3,23.0,73.4,88.6,21.6,70.88,464.08,0.0,0.0
2024/04/11 01:20:57,76.2,23.0,73.4,88.4,21.6,70.88,463.97,0.0,0.0
2024/04/11 01:22:09,76.3,23.0,73.4,88.6,21.6,70.88,464.18,0.0,0.0
2024/04/11 01:24:38,76.3,23.0,73.4,88.3,21.6,70.88,464.31,0.0,0.0
2024/04/11 01:27:08,76.4,23.0,73.4,87.8,21.6,70.88,464.08,0.0,0.0
2024/04/11 01:28:23,76.4,23.0,73.4,87.8,21.6,70.88,464.11,0.0,0.0
2024/04/11 01:30:55,76.3,23.0,73.4,87.8,21.6,70.88,464.025,0.0,1.0
2024/04/11 01:32:07,76.3,23.0,73.4,87.9,21.6,70.88,463.94,0.0,2.0
2024/04/11 01:33:20,76.3,23.0,73.4,87.8,21.6,70.88,463.76,0.0,0.0
2024/04/11 01:34:32,76.4,23.0,73.4,87.7,21.6,70.88,463.58,0.0,0.0
2024/04/11 01:35:45,76.4,22.9,73.22,87.6,21.6,70.88,463.71,0.0,0.0
2024/04/11 01:36:58,76.4,22.9,73.22,87.9,21.6,70.88,464.05,0.0,0.0
2024/04/11 01:39:27,76.4,22.9,73.22,87.5,21.6,70.88,464.33,0.0,0.0
2024/04/11 01:40:41,76.4,22.9,73.22,87.8,21.6,70.88,464.27,0.0,0.0
2024/04/11 01:43:09,76.4,22.9,73.22,87.9,21.6,70.88,464.57,0.0,0.0
2024/04/11 01:44:18,76.4,23.0,73.4,87.9,21.6,70.88,464.69,0.0,0.0
2024/04/11 01:45:33,76.4,22.9,73.22,87.4,21.6,70.88,464.83,0.0,0.0
2024/04/11 01:46:43,76.5,22.9,73.22,87.7,21.6,70.88,464.88,0.0,0.0
2024/04/11 01:47:54,76.5,22.9,73.22,87.2,21.6,70.88,464.94,0.0,0.0
2024/04/11 01:49:04,76.5,22.9,73.22,87.7,21.6,70.88,464.72,0.0,0.0
2024/04/11 01:50:16,76.5,22.9,73.22,87.4,21.6,70.88,464.85,0.0,0.0
2024/04/11 01:52:52,76.5,22.9,73.22,87.9,21.6,70.88,464.46,0.0,0.0
2024/04/11 01:55:19,76.5,22.9,73.22,87.5,21.6,70.88,464.68,0.0,0.0
2024/04/11 01:56:29,76.5,22.9,73.22,87.7,21.7,71.06,464.72,0.0,0.0
2024/04/11 01:57:42,76.5,22.9,73.22,87.4,21.7,71.06,464.625,0.0,0.0
2024/04/11 01:58:56,76.5,22.9,73.22,87.5,21.7,71.06,464.53,0.0,0.0
