2024/3/21 11:35,53.7,19.1,66.38,56.2,18.5,65.3,416.91
2024/3/21 16:58,58.9,19.9,67.82,67.3,18.1,64.58,298.53
2024/3/21 16:59,58.9,19.8,67.64,67.3,18.1,64.58,298.24
2024/3/21 17:00,58.9,19.8,67.64,67.3,18.1,64.58,298.22
2024/3/21 17:01,58.9,19.7,67.46,67.3,18.1,64.58,297.9
2024/3/21 17:03,59,19.7,67.46,67.2,18.1,64.58,297.71
2024/3/21 17:04,59,19.7,67.46,67.2,18.2,64.76,297.47
2024/3/21 17:05,58.9,19.7,67.46,67.2,18.2,64.76,297.3
2024/3/21 17:06,59.1,19.8,67.64,67.2,18.2,64.76,297.23
2024/3/21 17:07,59.1,19.7,67.46,67.1,18.2,64.76,296.88
2024/3/21 17:08,59.4,19.7,67.46,67.2,18.2,64.76,296.67
2024/3/21 17:10,59.2,19.7,67.46,67.1,18.2,64.76,296.3
2024/3/21 17:11,59.3,19.7,67.46,67,18.2,64.76,296.23
2024/3/21 17:12,59.2,19.7,67.46,67,18.2,64.76,295.94
2024/3/21 17:13,59.2,19.7,67.46,66.9,18.2,64.76,295.28
2024/3/21 17:14,59.3,19.7,67.46,67,18.3,64.94,295.17
2024/3/21 17:15,59.4,19.7,67.46,67.1,18.3,64.94,294.89
2024/3/21 17:16,59.5,19.7,67.46,67,18.3,64.94,294.75
2024/3/21 17:18,59.6,19.7,67.46,66.9,18.3,64.94,294.45
2024/3/21 17:19,59.5,19.7,67.46,66.8,18.3,64.94,294.37
2024/3/21 17:20,59.6,19.7,67.46,66.9,18.3,64.94,294.03
2024/3/21 17:21,59.6,19.7,67.46,66.8,18.3,64.94,293.92
2024/3/21 17:22,59.6,19.7,67.46,66.8,18.3,64.94,290.66
2024/3/21 17:23,59.6,19.7,67.46,67.4,18.3,64.94,290.58
2024/3/21 17:24,59.8,19.7,67.46,67.4,18.4,65.12,290.16
2024/3/21 17:26,59.6,19.7,67.46,67,18.4,65.12,289.97
2024/3/21 17:27,59.7,19.8,67.64,66.9,18.4,65.12,289.86
2024/3/21 17:28,59.6,19.8,67.64,67,18.4,65.12,289.67
2024/3/21 17:29,59.7,19.9,67.82,67,18.4,65.12,289.48
2024/3/21 17:30,59.4,19.9,67.82,66.9,18.4,65.12,289.26
2024/3/21 17:31,59.3,19.8,67.64,66.8,18.4,65.12,289.17
2024/3/21 17:32,59.3,19.8,67.64,66.7,18.4,65.12,288.84
2024/3/21 17:34,59.4,19.8,67.64,66.6,18.4,65.12,288.65
2024/3/21 17:35,59.5,19.7,67.46,66.6,18.5,65.3,288.43
2024/3/21 17:36,59.5,19.7,67.46,66.4,18.4,65.12,288.35
2024/3/21 17:37,59.6,19.7,67.46,66.4,18.5,65.3,288.12
2024/3/21 17:38,59.5,19.7,67.46,66.3,18.5,65.3,288.05
2024/3/21 17:39,59.6,19.7,67.46,66.3,18.4,65.12,287.95
2024/3/21 17:40,59.7,19.7,67.46,66.3,18.4,65.12,287.62
2024/3/21 17:42,59.6,19.6,67.28,66.2,18.4,65.12,287.48
2024/3/21 17:43,59.5,19.6,67.28,66.2,18.5,65.3,287.31
2024/3/21 17:44,59.7,19.5,67.1,66.2,18.5,65.3,287.14
2024/3/21 17:45,59.6,19.6,67.28,66.1,18.4,65.12,287.07
2024/3/21 17:46,59.7,19.5,67.1,66,18.4,65.12,286.75
2024/3/21 17:47,59.7,19.5,67.1,66,18.4,65.12,286.65
2024/3/21 17:48,59.7,19.5,67.1,66,18.4,65.12,286.52
2024/3/21 17:50,59.7,19.5,67.1,65.9,18.4,65.12,286.35
2024/3/21 17:51,59.8,19.5,67.1,65.9,18.4,65.12,286.21
2024/3/21 17:52,59.7,19.5,67.1,65.9,18.4,65.12,285.97
2024/3/21 17:53,59.8,19.5,67.1,65.9,18.4,65.12,285.69
2024/3/21 17:54,59.9,19.5,67.1,65.9,18.4,65.12,285.62
2024/3/21 17:55,59.7,19.5,67.1,65.8,18.4,65.12,285.5
2024/3/21 17:57,59.9,19.5,67.1,65.8,18.4,65.12,285.19
2024/3/21 17:58,59.7,19.5,67.1,65.8,18.4,65.12,285.08
2024/3/21 17:59,59.8,19.5,67.1,65.7,18.5,65.3,284.98
2024/3/21 18:00,59.8,19.5,67.1,65.7,18.5,65.3,284.78
2024/3/21 18:01,59.8,19.5,67.1,65.7,18.4,65.12,284.54
2024/3/21 18:02,59.8,19.5,67.1,65.7,18.5,65.3,284.45
2024/3/21 18:03,59.9,19.4,66.92,65.6,18.4,65.12,284.3
2024/3/21 18:04,59.9,19.4,66.92,65.6,18.5,65.3,284.14
2024/3/21 18:06,60,19.4,66.92,65.6,18.4,65.12,284.02
2024/3/21 18:07,59.9,19.4,66.92,65.6,18.4,65.12,283.85
2024/3/21 18:08,60,19.4,66.92,65.6,18.5,65.3,283.59
2024/3/21 18:09,60,19.4,66.92,65.6,18.5,65.3,283.57
2024/3/21 18:10,60,19.4,66.92,65.5,18.5,65.3,283.24
2024/3/21 18:11,60.1,19.4,66.92,65.5,18.4,65.12,283.01
2024/3/21 18:13,60,19.4,66.92,65.5,18.5,65.3,283.02
2024/3/21 18:14,59.9,19.4,66.92,65.5,18.5,65.3,282.94
2024/3/21 18:15,60,19.4,66.92,65.4,18.5,65.3,282.65
2024/3/21 18:16,60,19.4,66.92,65.4,18.5,65.3,282.49
2024/3/21 18:17,60.1,19.4,66.92,65.4,18.5,65.3,282.42
2024/3/21 18:18,60.1,19.4,66.92,65.4,18.5,65.3,282.28
2024/3/21 18:19,60,19.4,66.92,65.4,18.5,65.3,282.08
2024/3/21 18:21,60.1,19.3,66.74,65.3,18.5,65.3,281.97
2024/3/21 18:22,60.1,19.4,66.92,65.3,18.5,65.3,281.8
2024/3/21 18:23,60.1,19.4,66.92,65.3,18.5,65.3,281.62
2024/3/21 18:24,60.1,19.4,66.92,65.3,18.5,65.3,281.5
2024/3/21 18:25,60.1,19.4,66.92,65.3,18.5,65.3,281.41
2024/3/21 18:26,60.1,19.4,66.92,65.2,18.5,65.3,281.24
2024/3/21 18:28,60.1,19.4,66.92,65.2,18.5,65.3,281.06
2024/3/21 18:29,60.1,19.3,66.74,65.2,18.5,65.3,280.94
2024/3/21 18:30,60.2,19.3,66.74,65.2,18.5,65.3,280.71
2024/3/21 18:31,60.2,19.4,66.92,65.2,18.5,65.3,280.64
2024/3/21 18:32,60.2,19.3,66.74,65.1,18.5,65.3,280.48
2024/3/21 18:33,60.2,19.4,66.92,65.1,18.5,65.3,280.25
2024/3/21 18:34,60.2,19.3,66.74,65.1,18.5,65.3,280.18
2024/3/21 18:36,60.2,19.3,66.74,65.1,18.5,65.3,280.14
2024/3/21 18:37,60.2,19.3,66.74,65.1,18.5,65.3,279.9
2024/3/21 18:38,60.3,19.3,66.74,65.1,18.6,65.48,279.81
2024/3/21 18:39,60.1,19.3,66.74,65.1,18.6,65.48,279.69
2024/3/21 18:40,60.2,19.3,66.74,65.1,18.6,65.48,279.44
2024/3/21 18:41,60.2,19.3,66.74,65,18.6,65.48,279.29
2024/3/21 18:42,60.1,19.3,66.74,65,18.6,65.48,279.09
2024/3/21 18:43,60.3,19.3,66.74,65,18.6,65.48,278.59
2024/3/21 18:46,60.2,19.3,66.74,65,18.6,65.48,278.35
2024/3/21 18:47,60.3,19.3,66.74,64.9,18.6,65.48,276.23
2024/3/21 18:48,60.3,19.3,66.74,65,18.6,65.48,276.18
2024/3/21 18:49,60.4,19.3,66.74,65.1,18.6,65.48,276.14
2024/3/21 18:50,60.4,19.4,66.92,65.1,18.6,65.48,275.99
2024/3/21 18:51,60.5,19.4,66.92,65,18.6,65.48,275.89
2024/3/21 18:53,60.5,19.4,66.92,65.1,18.6,65.48,275.73
2024/3/21 18:54,60.2,19.4,66.92,65.1,18.6,65.48,275.64
2024/3/21 18:55,60.3,19.4,66.92,65,18.7,65.66,275.62
2024/3/21 18:56,60.3,19.4,66.92,65,18.7,65.66,275.6
2024/3/21 18:57,60.2,19.4,66.92,64.9,18.7,65.66,275.41
2024/3/21 18:58,60.1,19.4,66.92,65,18.7,65.66,275.32
2024/3/21 18:59,60.2,19.4,66.92,64.8,18.7,65.66,275.15
2024/3/21 19:01,60.1,19.4,66.92,64.9,18.7,65.66,274.97
2024/3/21 19:02,59.9,19.4,66.92,64.7,18.7,65.66,274.94
2024/3/21 19:03,60,19.4,66.92,64.5,18.7,65.66,274.9
2024/3/21 19:04,59.9,19.3,66.74,64.4,18.7,65.66,274.81
2024/3/21 19:05,59.8,19.4,66.92,64.3,18.7,65.66,274.61
2024/3/21 19:06,59.8,19.4,66.92,64.3,18.7,65.66,274.52
2024/3/21 19:07,59.8,19.4,66.92,64.3,18.7,65.66,274.33
2024/3/21 19:09,59.8,19.4,66.92,64.2,18.7,65.66,274.28
2024/3/21 19:10,59.9,19.4,66.92,64.2,18.7,65.66,274.24
2024/3/21 19:11,59.8,19.4,66.92,64.2,18.6,65.48,274.06
2024/3/21 19:12,60,19.4,66.92,64.1,18.6,65.48,274.07
2024/3/21 19:13,59.8,19.4,66.92,64.1,18.7,65.66,273.94
2024/3/21 19:14,59.8,19.4,66.92,64.1,18.7,65.66,273.84
2024/3/21 19:16,59.8,19.4,66.92,64,18.8,65.84,273.77
2024/3/21 19:17,59.7,19.4,66.92,63.9,18.7,65.66,273.65
2024/3/21 19:18,59.8,19.4,66.92,63.9,18.8,65.84,273.47
2024/3/21 19:19,59.8,19.4,66.92,63.9,18.8,65.84,273.49
2024/3/21 19:20,59.8,19.4,66.92,63.9,18.8,65.84,273.25
2024/3/21 19:21,59.8,19.4,66.92,63.8,18.8,65.84,273.2
2024/3/21 19:22,59.8,19.4,66.92,63.8,18.8,65.84,273.27
2024/3/21 19:23,59.7,19.4,66.92,63.9,18.8,65.84,273.05
2024/3/21 19:25,59.7,19.4,66.92,63.7,18.8,65.84,273
2024/3/21 19:26,59.8,19.4,66.92,63.8,18.8,65.84,272.85
2024/3/21 19:27,59.7,19.4,66.92,63.7,18.8,65.84,272.68
2024/3/21 19:28,59.8,19.4,66.92,63.7,18.8,65.84,272.78
2024/3/21 19:29,59.7,19.4,66.92,63.7,18.8,65.84,272.55
2024/3/21 19:30,59.8,19.4,66.92,63.7,18.8,65.84,272.5
2024/3/21 19:31,59.8,19.4,66.92,63.7,18.9,66.02,272.38
2024/3/21 19:33,59.7,19.4,66.92,63.6,18.8,65.84,272.32
2024/3/21 19:34,59.9,19.3,66.74,63.6,18.8,65.84,272.27
2024/3/21 19:35,59.9,19.4,66.92,63.6,18.8,65.84,272.11
2024/3/21 19:36,59.9,19.4,66.92,63.6,18.8,65.84,272.04
2024/3/21 19:37,59.9,19.4,66.92,63.7,18.8,65.84,271.97
2024/3/21 19:38,59.9,19.4,66.92,63.6,18.9,66.02,271.88
2024/3/21 19:39,59.9,19.4,66.92,63.7,18.9,66.02,271.84
2024/3/21 19:41,59.9,19.3,66.74,63.7,18.8,65.84,271.63
2024/3/21 19:42,60.1,19.4,66.92,63.7,18.8,65.84,271.58
2024/3/21 19:43,60,19.4,66.92,63.7,18.8,65.84,271.54
2024/3/21 19:44,60,19.4,66.92,63.7,18.8,65.84,271.43
2024/3/21 19:45,60,19.4,66.92,63.7,18.8,65.84,271.33
2024/3/21 19:46,60.1,19.4,66.92,63.7,18.8,65.84,271.3
2024/3/21 19:47,60.2,19.3,66.74,63.7,18.8,65.84,271.12
2024/3/21 19:49,60.1,19.3,66.74,63.8,18.9,66.02,271.17
2024/3/21 19:50,60.2,19.3,66.74,63.8,18.9,66.02,271.05
2024/3/21 19:51,60.1,19.3,66.74,63.8,18.9,66.02,270.89
2024/3/21 19:52,60.2,19.4,66.92,63.8,18.9,66.02,270.82
2024/3/21 19:53,60.2,19.4,66.92,63.8,18.9,66.02,270.85
2024/3/21 19:54,60.2,19.4,66.92,63.8,18.9,66.02,270.74
2024/3/21 19:55,60.2,19.3,66.74,63.9,18.9,66.02,270.56
2024/3/21 19:57,60.3,19.4,66.92,63.8,18.9,66.02,270.58
2024/3/21 19:58,60.4,19.4,66.92,63.9,18.9,66.02,270.48
2024/3/21 19:59,60.5,19.3,66.74,63.8,18.9,66.02,270.39
2024/3/21 20:00,60.4,19.3,66.74,63.9,18.9,66.02,270.35
2024/3/21 20:01,60.3,19.3,66.74,63.8,18.9,66.02,270.18
2024/3/21 20:02,60.5,19.3,66.74,63.8,18.9,66.02,270.27
2024/3/21 20:03,60.5,19.3,66.74,63.9,18.9,66.02,270.16
2024/3/21 20:05,60.5,19.3,66.74,63.9,18.9,66.02,269.93
2024/3/21 20:06,60.5,19.3,66.74,63.9,18.9,66.02,269.82
2024/3/21 20:07,60.4,19.3,66.74,63.9,18.9,66.02,269.81
2024/3/21 20:08,60.4,19.3,66.74,63.9,18.9,66.02,269.67
2024/3/21 20:09,60.5,19.3,66.74,64,18.9,66.02,269.7
2024/3/21 20:10,60.6,19.3,66.74,64.1,18.9,66.02,268.5
2024/3/21 20:11,60.7,19.4,66.92,64.4,18.9,66.02,267.74
2024/3/21 20:13,60.8,19.4,66.92,65.1,18.9,66.02,267.7
2024/3/21 20:14,60.9,19.4,66.92,64.9,18.9,66.02,267.48
2024/3/21 20:15,60.9,19.4,66.92,64.7,18.9,66.02,267.52
2024/3/21 20:16,60.7,19.4,66.92,64.8,18.9,66.02,267.47
2024/3/21 20:17,60.7,19.5,67.1,64.8,18.9,66.02,267.4
2024/3/21 20:18,60.6,19.5,67.1,64.8,18.9,66.02,267.4
2024/3/21 20:19,60.5,19.5,67.1,64.9,18.9,66.02,267.26
2024/3/21 20:21,60.5,19.5,67.1,65,18.9,66.02,267.14
2024/3/21 20:22,60.6,19.5,67.1,65,18.9,66.02,267.01
2024/3/21 20:23,60.7,19.5,67.1,65,18.9,66.02,267
2024/3/21 20:24,60.8,19.5,67.1,65,18.9,66.02,267.07
2024/3/21 20:25,60.9,19.5,67.1,65.1,18.9,66.02,266.91
2024/3/21 20:26,60.8,19.5,67.1,65.1,18.9,66.02,266.74
2024/3/21 20:27,60.9,19.5,67.1,65.1,18.9,66.02,266.94
2024/3/21 20:29,60.9,19.5,67.1,65.2,18.9,66.02,266.73
2024/3/21 20:30,61,19.5,67.1,65.1,18.9,66.02,266.65
2024/3/21 20:31,60.9,19.5,67.1,65.1,18.9,66.02,266.61
2024/3/21 20:32,60.7,19.5,67.1,65.1,18.8,65.84,266.42
2024/3/21 20:33,60.8,19.5,67.1,65.2,18.9,66.02,266.3
2024/3/21 20:34,60.9,19.5,67.1,65.2,18.9,66.02,266.21
2024/3/21 20:35,60.8,19.5,67.1,65.2,18.9,66.02,266.23
2024/3/21 20:36,60.8,19.5,67.1,65.2,18.9,66.02,266.04
2024/3/21 20:38,60.8,19.5,67.1,65.2,18.9,66.02,266.06
2024/3/21 20:39,60.7,19.5,67.1,65.2,18.9,66.02,266
2024/3/21 20:41,60.8,19.5,67.1,65.2,18.9,66.02,265.75
2024/3/21 20:42,60.8,19.5,67.1,65.2,18.9,66.02,265.65
2024/3/21 20:43,60.9,19.5,67.1,65.2,18.9,66.02,265.47
2024/3/21 20:44,60.8,19.5,67.1,65.2,18.8,65.84,265.53
2024/3/21 20:45,60.9,19.5,67.1,65.2,18.9,66.02,265.41
2024/3/21 20:47,60.7,19.5,67.1,65.1,18.9,66.02,265.35
2024/3/21 20:48,60.7,19.5,67.1,65.1,18.9,66.02,264.97
2024/3/21 20:49,60.7,19.5,67.1,65.2,18.9,66.02,265.05
2024/3/21 20:50,60.5,19.5,67.1,65.2,18.9,66.02,265.02
2024/3/21 20:51,60.4,19.5,67.1,65.2,18.9,66.02,264.95
2024/3/21 20:52,60.6,19.5,67.1,65.1,18.9,66.02,264.76
2024/3/21 20:53,60.6,19.5,67.1,65.3,18.9,66.02,264.88
2024/3/21 20:55,60.7,19.5,67.1,65.6,18.9,66.02,264.73
2024/3/21 20:56,60.8,19.5,67.1,65.5,19,66.2,264.79
2024/3/21 20:57,60.7,19.5,67.1,65.4,19,66.2,264.74
2024/3/21 20:58,60.5,19.5,67.1,65.4,19,66.2,264.55
2024/3/21 20:59,60.5,19.5,67.1,65.3,19,66.2,264.42
2024/3/21 21:00,60.3,19.5,67.1,65.2,19,66.2,264.34
2024/3/21 21:02,60.5,19.5,67.1,65.2,19,66.2,264.1
2024/3/21 21:03,60.5,19.5,67.1,65.5,19,66.2,264.11
2024/3/21 21:04,60.8,19.5,67.1,65.5,19,66.2,264.11
2024/3/21 21:05,60.8,19.5,67.1,65.4,19,66.2,264.03
2024/3/21 21:06,60.6,19.5,67.1,65.4,19,66.2,263.91
2024/3/21 21:07,60.7,19.5,67.1,65.3,19,66.2,263.63
2024/3/21 21:08,60.5,19.5,67.1,65.3,19,66.2,263.74
2024/3/21 21:10,60.8,19.5,67.1,65.5,19,66.2,263.66
2024/3/21 21:11,60.5,19.5,67.1,65.4,19,66.2,263.56
2024/3/21 21:12,60.3,19.5,67.1,65.3,19,66.2,263.66
2024/3/21 21:13,60.3,19.5,67.1,65.2,19,66.2,263.71
2024/3/21 21:14,60.2,19.5,67.1,65.2,19,66.2,263.54
2024/3/21 21:15,60.3,19.5,67.1,65.2,19.1,66.38,263.6
2024/3/21 21:16,60.1,19.5,67.1,65.2,19,66.2,263.52
2024/3/21 21:18,60.3,19.5,67.1,65.1,19,66.2,263.39
2024/3/21 21:19,60.4,19.4,66.92,65,19.1,66.38,263.34
2024/3/21 21:20,60.4,19.5,67.1,64.9,19.1,66.38,263.12
2024/3/21 21:21,60.4,19.5,67.1,65,19.1,66.38,263.09
2024/3/21 21:22,60.4,19.5,67.1,65,19,66.2,263.05
2024/3/21 21:23,60.3,19.5,67.1,64.9,19.1,66.38,263.15
2024/3/21 21:24,60.3,19.4,66.92,64.9,19.1,66.38,262.96
2024/3/21 21:26,60.3,19.5,67.1,65,19.1,66.38,262.86
2024/3/21 21:27,60.4,19.5,67.1,64.8,19.1,66.38,262.82
2024/3/21 21:28,60.4,19.5,67.1,64.8,19.1,66.38,262.78
2024/3/21 21:29,60.5,19.5,67.1,64.7,19.1,66.38,262.63
2024/3/21 21:30,60.5,19.5,67.1,64.7,19.1,66.38,262.63
2024/3/21 21:31,60.5,19.4,66.92,64.7,19.1,66.38,262.53
2024/3/21 21:32,60.6,19.4,66.92,64.7,19.1,66.38,262.5
2024/3/21 21:33,60.4,19.4,66.92,64.8,19.1,66.38,262.34
2024/3/21 21:35,60.5,19.4,66.92,64.8,19.1,66.38,262.25
2024/3/21 21:36,60.7,19.4,66.92,64.9,19.1,66.38,235.41
2024/3/21 21:37,60.6,19.4,66.92,64.9,19.1,66.38,258.49
2024/3/21 21:38,60.6,19.4,66.92,66.5,19.1,66.38,258.8
2024/3/21 21:39,60.7,19.4,66.92,65.9,19.1,66.38,258.74
2024/3/21 21:40,60.6,19.4,66.92,65.7,19.2,66.56,258.82
2024/3/21 21:41,60.6,19.4,66.92,65.4,19.2,66.56,258.69
2024/3/21 21:43,60.5,19.4,66.92,65.3,19.2,66.56,258.51
2024/3/21 21:44,60.6,19.4,66.92,65.1,19.2,66.56,258.35
2024/3/21 21:45,60.7,19.4,66.92,64.9,19.2,66.56,258.5
2024/3/21 21:46,60.8,19.4,66.92,64.9,19.1,66.38,258.39
2024/3/21 21:47,60.8,19.4,66.92,64.8,19.1,66.38,258.37
2024/3/21 21:48,60.9,19.4,66.92,64.7,19.1,66.38,258.33
2024/3/21 21:49,60.9,19.4,66.92,64.6,19.1,66.38,258.63
2024/3/21 21:51,60.7,19.4,66.92,64.6,19.1,66.38,258.62
2024/3/21 21:52,60.7,19.4,66.92,64.8,19.1,66.38,258.41
2024/3/21 21:53,60.8,19.4,66.92,64.7,19.1,66.38,258.4
2024/3/21 21:54,60.7,19.3,66.74,64.7,19.1,66.38,258.35
2024/3/21 21:55,60.8,19.3,66.74,64.6,19.1,66.38,258.33
2024/3/21 21:56,60.9,19.3,66.74,64.5,19.1,66.38,258.37
2024/3/21 21:57,60.8,19.4,66.92,64.7,19.1,66.38,258.25
2024/3/21 21:59,60.8,19.4,66.92,64.7,19.1,66.38,258.25
2024/3/21 22:00,60.9,19.4,66.92,64.7,19.1,66.38,258.27
2024/3/21 22:01,60.9,19.4,66.92,64.8,19.1,66.38,258.14
2024/3/21 22:02,60.9,19.4,66.92,64.9,19.1,66.38,258.09
2024/3/21 22:03,60.9,19.4,66.92,64.8,19.1,66.38,258.22
2024/3/21 22:04,60.9,19.4,66.92,64.7,19.1,66.38,257.91
2024/3/21 22:05,60.8,19.4,66.92,64.9,19.1,66.38,258
2024/3/21 22:07,61.1,19.4,66.92,64.9,19.1,66.38,257.88
