2024/3/21 11:35,53.7,19.1,66.38,56.2,18.5,65.3,416.91
2024/3/21 22:08,61.1,19.4,66.92,64.9,19.1,66.38,257.93
2024/3/21 22:09,61,19.4,66.92,64.9,19.1,66.38,257.95
2024/3/21 22:10,61.3,19.4,66.92,64.9,19.1,66.38,257.63
2024/3/21 22:11,61.2,19.4,66.92,64.9,19.1,66.38,257.99
2024/3/21 22:12,61.1,19.4,66.92,65,19.1,66.38,257.86
2024/3/21 22:14,61.2,19.3,66.74,64.9,19.1,66.38,257.58
2024/3/21 22:15,61.2,19.3,66.74,64.9,19.1,66.38,257.55
2024/3/21 22:16,61.1,19.3,66.74,64.8,19.2,66.56,257.53
2024/3/21 22:17,61.2,19.3,66.74,64.9,19.1,66.38,257.81
2024/3/21 22:18,61.4,19.3,66.74,64.9,19.1,66.38,257.59
2024/3/21 22:19,61.4,19.3,66.74,64.8,19.2,66.56,257.43
2024/3/21 22:20,61.5,19.3,66.74,64.9,19.2,66.56,257.5
2024/3/21 22:22,61.5,19.3,66.74,64.9,19.2,66.56,257.58
2024/3/21 22:23,61.5,19.3,66.74,64.9,19.2,66.56,257.42
2024/3/21 22:24,61.5,19.3,66.74,64.9,19.2,66.56,257.47
2024/3/21 22:25,61.2,19.3,66.74,64.9,19.2,66.56,257.44
2024/3/21 22:26,61.5,19.3,66.74,65,19.2,66.56,257.37
2024/3/21 22:27,61.4,19.3,66.74,65.1,19.2,66.56,257.43
2024/3/21 22:28,61.6,19.3,66.74,64.8,19.2,66.56,257.26
2024/3/21 22:30,61.6,19.3,66.74,64.8,19.2,66.56,257.3
2024/3/21 22:31,61.6,19.3,66.74,64.9,19.1,66.38,257.36
2024/3/21 22:32,61.6,19.3,66.74,65.1,19.2,66.56,257.18
2024/3/21 22:33,61.6,19.3,66.74,65.1,19.2,66.56,256.99
2024/3/21 22:34,61.6,19.3,66.74,64.9,19.2,66.56,257.15
2024/3/21 22:36,61.7,19.3,66.74,64.8,19.2,66.56,257.18
2024/3/21 22:38,61.6,19.3,66.74,64.7,19.2,66.56,257.12
2024/3/21 22:39,61.5,19.3,66.74,64.6,19.2,66.56,256.92
2024/3/21 22:40,61.5,19.3,66.74,64.7,19.2,66.56,257
2024/3/21 22:41,61.5,19.3,66.74,64.8,19.2,66.56,257.04
2024/3/21 22:42,61.4,19.3,66.74,64.8,19.2,66.56,256.99
2024/3/21 22:43,61.6,19.3,66.74,64.7,19.2,66.56,256.99
2024/3/21 22:44,61.5,19.2,66.56,64.8,19.1,66.38,256.71
2024/3/21 22:46,61.6,19.2,66.56,64.7,19.2,66.56,256.67
2024/3/21 22:47,61.7,19.2,66.56,64.7,19.2,66.56,256.815
2024/3/21 22:48,61.7,19.2,66.56,64.6,19.2,66.56,256.96
2024/3/21 22:49,61.8,19.2,66.56,64.6,19.2,66.56,256.78
2024/3/21 22:50,61.8,19.2,66.56,64.4,19.2,66.56,256.7
2024/3/21 22:51,61.8,19.2,66.56,64.6,19.2,66.56,256.39
2024/3/21 22:52,61.8,19.2,66.56,64.4,19.2,66.56,256.59
2024/3/21 22:54,61.9,19.2,66.56,64.5,19.2,66.56,256.58
2024/3/21 22:55,61.8,19.2,66.56,64.5,19.3,66.74,256.16
2024/3/21 22:56,61.9,19.2,66.56,64.5,19.2,66.56,256.46
2024/3/21 22:57,62,19.2,66.56,64.5,19.2,66.56,256.29
2024/3/21 22:58,62.1,19.2,66.56,64.4,19.3,66.74,256.42
2024/3/21 22:59,62,19.1,66.38,64.4,19.2,66.56,256.35
2024/3/21 23:01,62,19.2,66.56,64.6,19.2,66.56,256.33
2024/3/21 23:02,62,19.1,66.38,64.4,19.2,66.56,255.96
2024/3/21 23:03,62.2,19.1,66.38,64.6,19.3,66.74,255.8
2024/3/21 23:04,62.3,19.1,66.38,64.7,19.3,66.74,256.05
2024/3/21 23:05,62.2,19.1,66.38,64.8,19.2,66.56,255.79
2024/3/21 23:06,62.3,19.1,66.38,65.2,19.2,66.56,255.82
2024/3/21 23:07,62.4,19.1,66.38,65,19.3,66.74,255.75
2024/3/21 23:09,62.5,19.1,66.38,64.9,19.3,66.74,255.75
2024/3/21 23:10,62.6,19.1,66.38,64.7,19.3,66.74,255.54
2024/3/21 23:11,62.8,19.1,66.38,64.5,19.3,66.74,255.61
2024/3/21 23:12,62.7,19,66.2,64.5,19.3,66.74,255.61
2024/3/21 23:13,62.7,19,66.2,64.6,19.3,66.74,255.52
2024/3/21 23:14,62.6,19,66.2,64.6,19.3,66.74,255.42
2024/3/21 23:16,62.8,19,66.2,64.7,19.3,66.74,255.55
2024/3/21 23:17,62.8,19,66.2,64.7,19.3,66.74,255.41
2024/3/21 23:18,62.8,19,66.2,64.8,19.3,66.74,255.47
2024/3/21 23:19,62.8,19,66.2,64.8,19.3,66.74,255.46
2024/3/21 23:20,62.7,19,66.2,64.8,19.3,66.74,255.31
2024/3/21 23:21,62.8,18.9,66.02,64.9,19.3,66.74,255.14
2024/3/21 23:22,62.8,18.9,66.02,64.9,19.3,66.74,255.48
2024/3/21 23:24,62.8,18.9,66.02,64.9,19.3,66.74,255.23
2024/3/21 23:25,63,18.9,66.02,64.9,19.3,66.74,255.26
2024/3/21 23:26,63.3,18.9,66.02,64.9,19.3,66.74,255.14
2024/3/21 23:27,63.7,19,66.2,65,19.3,66.74,260.9
2024/3/21 23:28,63.8,19,66.2,65.1,19.3,66.74,255.11
2024/3/21 23:29,63.9,19,66.2,65.1,19.3,66.74,255.56
2024/3/21 23:30,64.3,19,66.2,65.3,19.3,66.74,255.45
2024/3/21 23:31,64.5,19,66.2,65.3,19.4,66.92,255.5
2024/3/21 23:33,64.4,19,66.2,65.4,19.3,66.74,255.34
2024/3/21 23:34,64.7,19,66.2,65.4,19.4,66.92,254.74
2024/3/21 23:35,64.7,19,66.2,65.5,19.4,66.92,255.15
2024/3/21 23:36,64.9,19,66.2,65.5,19.4,66.92,255.25
2024/3/21 23:37,65,19,66.2,65.5,19.4,66.92,255.27
2024/3/21 23:38,65,19,66.2,65.5,19.4,66.92,255.16
2024/3/21 23:39,65.1,19,66.2,65.6,19.4,66.92,254.94
2024/3/21 23:41,65.2,19,66.2,65.6,19.4,66.92,254.96
2024/3/21 23:42,65.2,19,66.2,65.5,19.5,67.1,255.04
2024/3/21 23:43,65.1,19,66.2,65.6,19.5,67.1,255
2024/3/21 23:44,65.2,19,66.2,65.6,19.5,67.1,254.98
2024/3/21 23:45,65.2,19,66.2,65.6,19.5,67.1,254.95
2024/3/21 23:46,65.2,19,66.2,65.7,19.5,67.1,254.98
2024/3/21 23:47,65.3,19,66.2,65.6,19.5,67.1,254.93
2024/3/21 23:49,65.3,19,66.2,65.7,19.5,67.1,255
2024/3/21 23:50,65.4,19,66.2,65.7,19.5,67.1,254.79
2024/3/21 23:51,65.3,19,66.2,65.7,19.5,67.1,254.87
2024/3/21 23:52,65.4,19,66.2,65.7,19.5,67.1,254.82
2024/3/21 23:53,65.3,19,66.2,65.7,19.5,67.1,254.85
2024/3/21 23:54,65.5,19,66.2,65.8,19.5,67.1,254.84
2024/3/21 23:55,65.4,19,66.2,65.8,19.5,67.1,254.9
2024/3/21 23:57,65.4,19,66.2,65.8,19.4,66.92,254.83
2024/3/21 23:58,65.6,19,66.2,65.8,19.5,67.1,254.86
2024/3/21 23:59,65.6,18.9,66.02,65.8,19.5,67.1,254.77
2024/3/22 00:00,65.6,19,66.2,65.7,19.5,67.1,254.77
2024/3/22 00:01,65.6,18.9,66.02,65.8,19.4,66.92,254.68
2024/3/22 00:02,65.6,18.9,66.02,65.8,19.5,67.1,254.74
2024/3/22 00:03,65.6,18.9,66.02,65.8,19.5,67.1,254.65
2024/3/22 00:05,65.8,18.9,66.02,65.8,19.5,67.1,254.71
2024/3/22 00:06,65.6,18.9,66.02,65.8,19.4,66.92,254.7
2024/3/22 00:07,65.8,18.9,66.02,65.4,19.5,67.1,254.5
2024/3/22 00:08,65.8,18.9,66.02,65.7,19.4,66.92,254.51
2024/3/22 00:09,65.6,18.9,66.02,65.8,19.5,67.1,254.58
2024/3/22 00:11,65.7,18.8,65.84,65.8,19.5,67.1,254.55
2024/3/22 00:12,65.8,18.8,65.84,65.9,19.4,66.92,254.42
2024/3/22 00:13,65.8,18.8,65.84,65.9,19.4,66.92,254.42
2024/3/22 00:14,65.8,18.8,65.84,65.9,19.4,66.92,254.49
2024/3/22 00:15,65.8,18.8,65.84,65.9,19.4,66.92,254.44
2024/3/22 00:16,65.8,18.8,65.84,65.9,19.5,67.1,254.48
2024/3/22 00:17,66,18.8,65.84,65.9,19.4,66.92,254.48
2024/3/22 00:18,66,18.8,65.84,65.9,19.4,66.92,254.33
2024/3/22 00:20,66,18.8,65.84,65.9,19.4,66.92,254.37
2024/3/22 00:21,66.1,18.8,65.84,66,19.5,67.1,254.4
2024/3/22 00:22,66,18.8,65.84,66,19.4,66.92,254.29
2024/3/22 00:23,66.1,18.8,65.84,65.9,19.5,67.1,254.22
2024/3/22 00:24,66,18.7,65.66,65.9,19.4,66.92,254.36
2024/3/22 00:25,65.9,18.8,65.84,65.9,19.5,67.1,254.33
2024/3/22 00:27,66.1,18.7,65.66,65.9,19.5,67.1,254.32
2024/3/22 00:28,66.1,18.8,65.84,65.9,19.4,66.92,254.27
2024/3/22 00:29,66.2,18.7,65.66,65.9,19.4,66.92,254.18
2024/3/22 00:30,66.2,18.7,65.66,65.9,19.4,66.92,254.17
2024/3/22 00:32,66.2,18.7,65.66,65.7,19.4,66.92,254.23
2024/3/22 00:33,66.3,18.7,65.66,65.8,19.4,66.92,253.55
2024/3/22 00:35,66.2,18.7,65.66,65.9,19.4,66.92,254.12
2024/3/22 00:36,66.1,18.7,65.66,65.9,19.4,66.92,253.97
2024/3/22 00:37,66.2,18.7,65.66,65.6,19.4,66.92,254.38
2024/3/22 00:38,66.1,18.7,65.66,65.7,19.4,66.92,254.13
2024/3/22 00:39,66.2,18.7,65.66,65.8,19.4,66.92,254.04
2024/3/22 00:40,66.4,18.6,65.48,65.9,19.4,66.92,254.07
2024/3/22 00:41,66.3,18.6,65.48,65.9,19.4,66.92,254.05
2024/3/22 00:43,66.4,18.6,65.48,66,19.4,66.92,254.07
2024/3/22 00:44,66.5,18.6,65.48,65.9,19.4,66.92,253.99
2024/3/22 00:45,66.5,18.6,65.48,66,19.4,66.92,253.99
2024/3/22 00:46,66.6,18.6,65.48,65.9,19.4,66.92,254.02
2024/3/22 00:47,66.6,18.6,65.48,65.9,19.4,66.92,253.94
2024/3/22 00:48,66.7,18.6,65.48,66,19.4,66.92,253.81
2024/3/22 00:50,66.8,18.6,65.48,66,19.4,66.92,253.84
2024/3/22 00:51,66.8,18.6,65.48,66,19.4,66.92,253.86
2024/3/22 00:52,66.9,18.5,65.3,66,19.4,66.92,254.02
2024/3/22 00:53,67,18.5,65.3,66,19.4,66.92,253.79
2024/3/22 00:54,67.1,18.6,65.48,65.9,19.4,66.92,253.73
2024/3/22 00:55,67.2,18.5,65.3,66,19.4,66.92,253.76
2024/3/22 00:56,67.1,18.5,65.3,66.1,19.4,66.92,253.85
2024/3/22 00:58,67.1,18.5,65.3,66.1,19.4,66.92,253.71
2024/3/22 00:59,67.3,18.5,65.3,66.1,19.4,66.92,253.79
2024/3/22 01:00,67.2,18.5,65.3,66.2,19.4,66.92,253.62
2024/3/22 01:01,67.3,18.5,65.3,66.3,19.4,66.92,253.63
2024/3/22 01:02,67.5,18.5,65.3,66.5,19.4,66.92,253.66
2024/3/22 01:03,67.4,18.5,65.3,66.3,19.4,66.92,253.77
2024/3/22 01:05,67.5,18.5,65.3,66.2,19.5,67.1,253.72
2024/3/22 01:06,67.5,18.5,65.3,66.2,19.4,66.92,253.72
2024/3/22 01:07,67.5,18.5,65.3,66.3,19.4,66.92,253.66
2024/3/22 01:08,67.6,18.5,65.3,66.3,19.4,66.92,253.75
2024/3/22 01:09,67.6,18.5,65.3,66.3,19.4,66.92,253.72
2024/3/22 01:10,67.9,18.5,65.3,66.3,19.4,66.92,253.6
2024/3/22 01:12,67.6,18.5,65.3,66.3,19.4,66.92,253.66
2024/3/22 01:13,67.6,18.5,65.3,66.3,19.4,66.92,253.61
2024/3/22 01:14,67.6,18.5,65.3,66.3,19.4,66.92,253.59
2024/3/22 01:15,67.6,18.5,65.3,66.3,19.4,66.92,253.66
2024/3/22 01:16,67.6,18.5,65.3,66.3,19.4,66.92,253.67
2024/3/22 01:17,67.8,18.5,65.3,66.3,19.3,66.74,253.66
2024/3/22 01:18,67.9,18.5,65.3,66.3,19.3,66.74,253.55
2024/3/22 01:20,67.8,18.4,65.12,66.4,19.4,66.92,253.3
2024/3/22 01:21,67.9,18.5,65.3,66.4,19.4,66.92,253.6
2024/3/22 01:22,67.8,18.4,65.12,66.3,19.4,66.92,253.66
2024/3/22 01:23,67.8,18.4,65.12,66.3,19.4,66.92,253.24
2024/3/22 01:24,67.8,18.4,65.12,66.3,19.3,66.74,253.65
2024/3/22 01:25,67.9,18.4,65.12,66.1,19.3,66.74,253.76
2024/3/22 01:27,67.8,18.5,65.3,66.2,19.3,66.74,253.63
2024/3/22 01:28,67.9,18.4,65.12,66.4,19.3,66.74,253.71
2024/3/22 01:29,67.8,18.4,65.12,66.3,19.3,66.74,253.57
2024/3/22 01:30,67.9,18.4,65.12,66.4,19.3,66.74,253.71
2024/3/22 01:31,67.9,18.4,65.12,66.6,19.3,66.74,253.49
2024/3/22 01:32,68,18.4,65.12,66.6,19.3,66.74,253.57
2024/3/22 01:33,68,18.4,65.12,66.6,19.3,66.74,253.55
2024/3/22 01:35,68.2,18.4,65.12,66.6,19.4,66.92,253.58
2024/3/22 01:36,68.2,18.4,65.12,66.6,19.3,66.74,253.51
2024/3/22 01:37,68.2,18.4,65.12,66.6,19.3,66.74,253.54
2024/3/22 01:38,68.1,18.4,65.12,66.7,19.4,66.92,253.19
2024/3/22 01:39,68.2,18.4,65.12,66.5,19.4,66.92,253.35
2024/3/22 01:40,68.1,18.4,65.12,66.5,19.4,66.92,253.4
2024/3/22 01:41,68.2,18.4,65.12,66.5,19.4,66.92,253.25
2024/3/22 01:42,68.2,18.4,65.12,66.5,19.4,66.92,253.32
2024/3/22 01:44,68.2,18.3,64.94,66.6,19.3,66.74,253.22
2024/3/22 01:45,68.2,18.4,65.12,66.6,19.4,66.92,253.15
2024/3/22 01:46,68.3,18.4,65.12,66.6,19.4,66.92,253.08
2024/3/22 01:47,68.3,18.4,65.12,66.6,19.3,66.74,253.16
2024/3/22 01:48,68.2,18.4,65.12,66.5,19.3,66.74,252.98
2024/3/22 01:49,68.3,18.4,65.12,66.7,19.3,66.74,253.07
2024/3/22 01:51,68.3,18.4,65.12,66.7,19.3,66.74,252.98
2024/3/22 01:52,68.3,18.3,64.94,66.7,19.3,66.74,253.06
2024/3/22 01:53,68.4,18.3,64.94,66.7,19.3,66.74,253.02
2024/3/22 01:54,68.3,18.3,64.94,66.8,19.3,66.74,253.07
2024/3/22 01:55,68.3,18.3,64.94,66.8,19.3,66.74,252.92
2024/3/22 01:56,68.4,18.3,64.94,66.9,19.4,66.92,253.13
2024/3/22 01:57,68.3,18.4,65.12,66.7,19.3,66.74,253.22
2024/3/22 01:59,68.4,18.3,64.94,66.7,19.3,66.74,252.9
2024/3/22 02:00,68.4,18.3,64.94,66.9,19.3,66.74,252.9
2024/3/22 02:01,68.5,18.3,64.94,66.8,19.4,66.92,253.08
2024/3/22 02:02,68.5,18.3,64.94,66.8,19.3,66.74,253.04
2024/3/22 02:03,68.5,18.3,64.94,66.9,19.3,66.74,252.8
2024/3/22 02:04,68.5,18.3,64.94,67,19.3,66.74,252.92
2024/3/22 02:06,68.6,18.3,64.94,66.9,19.3,66.74,252.81
2024/3/22 02:07,68.4,18.3,64.94,67,19.3,66.74,252.71
2024/3/22 02:08,68.4,18.3,64.94,67.1,19.3,66.74,252.99
2024/3/22 02:09,68.6,18.3,64.94,67.1,19.3,66.74,252.73
2024/3/22 02:10,68.7,18.3,64.94,67.1,19.3,66.74,252.77
2024/3/22 02:11,68.7,18.3,64.94,67.1,19.3,66.74,253.05
2024/3/22 02:12,68.6,18.3,64.94,67,19.3,66.74,252.88
2024/3/22 02:14,68.8,18.3,64.94,67.1,19.3,66.74,252.54
2024/3/22 02:15,68.7,18.3,64.94,67.1,19.3,66.74,252.92
2024/3/22 02:16,68.6,18.3,64.94,67.1,19.3,66.74,252.7
2024/3/22 02:17,68.7,18.3,64.94,67.2,19.3,66.74,253.01
2024/3/22 02:18,68.8,18.3,64.94,67.1,19.3,66.74,252.8
2024/3/22 02:19,68.7,18.3,64.94,67.1,19.3,66.74,252.8
2024/3/22 02:20,68.8,18.3,64.94,67.2,19.3,66.74,252.61
2024/3/22 02:21,68.7,18.3,64.94,67.2,19.3,66.74,23
2024/3/22 02:23,68.7,18.3,64.94,67.3,19.3,66.74,22.88
2024/3/22 02:24,68.9,18.3,64.94,67.7,19.3,66.74,22.88
2024/3/22 02:25,68.8,18.4,65.12,68,19.3,66.74,22.73
2024/3/22 02:26,69,18.4,65.12,68.4,19.3,66.74,22.83
2024/3/22 02:28,69,18.4,65.12,68.5,19.3,66.74,23.1
2024/3/22 02:29,69.2,18.4,65.12,68.7,19.3,66.74,22.88
2024/3/22 02:31,69.1,18.4,65.12,68.5,19.2,66.56,22.85
2024/3/22 02:32,69,18.4,65.12,69.1,19.3,66.74,22.91
2024/3/22 02:33,69.1,18.3,64.94,68.8,19.2,66.56,22.88
2024/3/22 02:34,69.1,18.3,64.94,69.1,19.2,66.56,22.88
2024/3/22 02:35,69.1,18.3,64.94,69.9,19.2,66.56,22.72
2024/3/22 02:36,69.2,18.3,64.94,69.5,19.2,66.56,22.82
2024/3/22 02:37,69.4,18.3,64.94,69.2,19.3,66.74,22.75
2024/3/22 02:39,69.4,18.3,64.94,69.2,19.3,66.74,22.64
2024/3/22 02:40,69.4,18.3,64.94,69.6,19.2,66.56,22.76
2024/3/22 02:41,69.5,18.3,64.94,70.1,19.2,66.56,22.9
2024/3/22 02:42,69.6,18.3,64.94,69.7,19.2,66.56,22.87
2024/3/22 02:43,69.5,18.3,64.94,69.9,19.2,66.56,22.79
2024/3/22 02:44,69.8,18.3,64.94,70,19.2,66.56,22.47
2024/3/22 02:45,69.8,18.3,64.94,70,19.2,66.56,22.77
2024/3/22 02:47,69.9,18.2,64.76,70.2,19.1,66.38,22.6
2024/3/22 02:48,69.9,18.2,64.76,70.1,19.1,66.38,22.76
2024/3/22 02:49,69.9,18.3,64.94,70.1,19.2,66.56,22.66
2024/3/22 02:50,69.9,18.2,64.76,70.2,19.1,66.38,22.57
2024/3/22 02:51,69.9,18.2,64.76,70.1,19.2,66.56,22.73
2024/3/22 02:52,70,18.2,64.76,70.4,19.2,66.56,22.48
2024/3/22 02:54,70.1,18.2,64.76,70.1,19.1,66.38,22.76
2024/3/22 02:55,69.9,18.2,64.76,70.4,19.1,66.38,22.68
2024/3/22 02:56,70.2,18.2,64.76,70.7,19.1,66.38,22.8
2024/3/22 02:57,70.3,18.2,64.76,70.3,19.1,66.38,22.69
2024/3/22 02:58,70.2,18.2,64.76,70.3,19,66.2,22.58
2024/3/22 02:59,70.2,18.2,64.76,70.3,19.1,66.38,22.42
2024/3/22 03:00,70.1,18.2,64.76,70.4,19.1,66.38,22.57
2024/3/22 03:01,70.2,18.2,64.76,70.1,19.1,66.38,22.43
2024/3/22 03:03,70.2,18.2,64.76,70.4,19.1,66.38,22.62
2024/3/22 03:04,70.2,18.2,64.76,70.3,19.1,66.38,22.46
2024/3/22 03:05,70.4,18.2,64.76,70.6,19.1,66.38,22.54
2024/3/22 03:06,70.3,18.2,64.76,70.6,19,66.2,22.19
2024/3/22 03:07,70.3,18.2,64.76,70.6,19,66.2,22.37
2024/3/22 03:08,70.3,18.2,64.76,70.5,19,66.2,22.55
2024/3/22 03:09,70.4,18.1,64.58,70.6,19,66.2,22.41
2024/3/22 03:11,70.5,18.2,64.76,70.7,19,66.2,22.32
2024/3/22 03:12,70.5,18.2,64.76,71.1,19,66.2,21.87
2024/3/22 03:13,70.6,18.1,64.58,70.9,18.9,66.02,22.42
2024/3/22 03:14,70.5,18.1,64.58,71,19,66.2,22.18
2024/3/22 03:15,70.5,18.1,64.58,70.5,19,66.2,22.03
2024/3/22 03:16,70.7,18.1,64.58,71,19,66.2,22.21
2024/3/22 03:17,70.8,18.1,64.58,71.6,19,66.2,22.25
2024/3/22 03:19,70.8,18.1,64.58,70.9,19,66.2,22.12
2024/3/22 03:20,70.8,18.1,64.58,70.7,19,66.2,22.25
2024/3/22 03:21,70.8,18.1,64.58,70.7,19,66.2,22.22
